Time_s,Position_Z_m,Velocity_Z_m_s
0,-0.866612136363983,0.00202357769012451
0.02,-0.866571664810181,0.00178664922714233
0.04,-0.866540670394897,0.0038832426071167
0.06,-0.866416335105896,0.00704526901245117
0.08,-0.866258859634399,0.00732541084289551
0.1,-0.86612331867218,0.0070616602897644
0.12,-0.865976393222809,0.00764280557632446
0.14,-0.865817606449127,0.0108912587165833
0.16,-0.865540742874146,0.0129625201225281
0.18,-0.865299105644226,0.0128909945487976
0.2,-0.865025103092194,0.0135496258735657
0.22,-0.864757120609283,0.0156253576278687
0.24,-0.864400088787079,0.0203564763069153
0.26,-0.863942861557007,0.0218763947486877
0.28,-0.863525032997131,0.0202953815460205
0.3,-0.863131046295166,0.0196114182472229
0.32,-0.862740576267242,0.0200629234313965
0.34,-0.86232852935791,0.0207215547561646
0.36,-0.861911714076996,0.0214070081710815
0.38,-0.861472249031067,0.0218600034713745
0.4,-0.861037313938141,0.0206589698791504
0.42,-0.860645890235901,0.0208675861358643
0.44,-0.860202610492706,0.0228419899940491
0.46,-0.859732210636139,0.025668740272522
0.48,-0.859175860881805,0.0268712639808655
0.5,-0.858657360076904,0.0265300273895264
0.52,-0.858114659786224,0.0264599919319153
0.54,-0.857598960399628,0.0284954905509949
0.56,-0.856974840164185,0.0316217541694641
0.58,-0.856334090232849,0.0309184193611145
0.6,-0.85573810338974,0.0278159976005554
0.62,-0.855221450328827,0.0278159976005554
0.64,-0.854625463485718,0.0302597880363464
0.66,-0.854011058807373,0.0292748212814331
0.68,-0.85345447063446,0.0246688723564148
0.7,-0.853024303913116,0.0215232372283936
0.72,-0.852593541145325,0.0220596790313721
0.74,-0.852141916751862,0.0225171446800232
0.76,-0.851692855358124,0.0208914279937744
0.78,-0.851306259632111,0.0180408358573914
0.8,-0.850971221923828,0.0175893306732178
0.82,-0.850602686405182,0.0192135572433472
0.84,-0.850202679634094,0.017741322517395
0.86,-0.849893033504486,0.0172019004821777
0.88,-0.849514603614807,0.0181570649147034
0.9,-0.849166750907898,0.015006959438324
0.92,-0.848914325237274,0.0163555145263672
0.94,-0.848512530326843,0.0196307897567749
0.96,-0.848129093647003,0.0182986259460449
0.98,-0.847780585289001,0.01649409532547
1,-0.847469329833984,0.0147461891174316
1.02,-0.847190737724304,0.0147625803947449
1.04,-0.846878826618195,0.0150084495544434
1.06,-0.846590399742126,0.0131711363792419
1.08,-0.846351981163025,0.0121846795082092
1.1,-0.846103012561798,0.0114575028419495
1.12,-0.845893681049347,0.0128269195556641
1.14,-0.845589935779572,0.0153690576553345
1.16,-0.845278918743134,0.013403594493866
1.18,-0.845053791999817,0.0146999955177307
1.2,-0.844690918922424,0.0164330005645752
1.22,-0.844396471977234,0.0149369239807129
1.24,-0.844093441963196,0.0163853168487549
1.26,-0.843741059303284,0.0147163867950439
1.28,-0.843504786491394,0.0126928091049194
1.3,-0.843233346939087,0.0136271119117737
1.32,-0.842959702014923,0.0133663415908813
1.34,-0.842698693275452,0.0101685523986816
1.36,-0.842552959918976,0.00732988119125366
1.38,-0.842405498027802,0.00539124011993408
1.4,-0.842337310314178,0.00507086515426636
1.42,-0.842202663421631,0.00621974468231201
1.44,-0.842088520526886,0.00457465648651123
1.46,-0.84201967716217,0.00118464231491089
1.48,-0.84204113483429,-0.000202655792236328
1.5,-0.84202778339386,0.00127553939819336
1.52,-0.841990113258362,-0.00130981206893921
1.54,-0.842080175876617,-0.00500530004501343
1.56,-0.842190325260162,-0.00670701265335083
1.58,-0.842348456382751,-0.0101670622825623
1.6,-0.842597007751465,-0.0125035643577576
1.62,-0.842848598957062,-0.0130370259284973
1.64,-0.843118488788605,-0.0151976943016052
1.66,-0.843456506729126,-0.0198990106582642
1.68,-0.843914449214935,-0.0245571136474609
1.7,-0.844438791275024,-0.0257596373558044
1.72,-0.844944834709167,-0.0275060534477234
1.74,-0.845539033412933,-0.0304237008094788
1.76,-0.846161782741547,-0.0330552458763123
1.78,-0.846861243247986,-0.0345036387443542
1.8,-0.847541928291321,-0.0334382057189941
1.82,-0.848198771476746,-0.0330045819282532
1.84,-0.848862111568451,-0.0337779521942139
1.86,-0.849549889564514,-0.0354677438735962
1.88,-0.850280821323395,-0.0364154577255249
1.9,-0.851006507873535,-0.0342041254043579
1.92,-0.851648986339569,-0.0331386923789978
1.94,-0.852332055568695,-0.0343412160873413
1.96,-0.853022634983063,-0.0341475009918213
1.98,-0.853697955608368,-0.0346779823303223
2,-0.854409754276276,-0.0329792499542236
2.02,-0.855017125606537,-0.0301316380500793
2.04,-0.855615019798279,-0.031183660030365
2.06,-0.856264472007751,-0.03071129322052
2.08,-0.8568434715271,-0.0284940004348755
2.1,-0.857404232025146,-0.0251591205596924
2.12,-0.857849836349487,-0.0236719846725464
2.14,-0.858351111412048,-0.0226482748985291
2.16,-0.858755767345428,-0.0201001763343811
2.18,-0.859155118465424,-0.0194236636161804
2.2,-0.859532713890076,-0.016765296459198
2.22,-0.859825730323792,-0.0135943293571472
2.24,-0.860076487064362,-0.013306736946106
2.26,-0.860357999801636,-0.0153586268424988
2.28,-0.860690832138062,-0.0150412321090698
2.3,-0.860959649085999,-0.0109165906906128
2.32,-0.861127495765686,-0.010015070438385
2.34,-0.861360251903534,-0.0118091702461243
2.36,-0.861599862575531,-0.0132814049720764
2.38,-0.861891508102417,-0.0146403908729553
2.4,-0.862185478210449,-0.0160381197929382
2.42,-0.862533032894135,-0.0144034624099731
2.44,-0.862761616706848,-0.0125467777252197
2.46,-0.863034904003143,-0.0151783227920532
2.48,-0.86336874961853,-0.0150084495544434
2.5,-0.863635241985321,-0.0138327479362488
2.52,-0.86392205953598,-0.0134721398353577
2.54,-0.864174127578735,-0.0126272439956665
2.56,-0.864427149295807,-0.0121206045150757
2.58,-0.864658951759338,-0.0136047601699829
2.6,-0.864971339702606,-0.0154435634613037
2.62,-0.865276694297791,-0.013965368270874
2.64,-0.865529954433441,-0.0128507614135742
2.66,-0.865790724754333,-0.0149458646774292
2.68,-0.866127789020538,-0.0180453062057495
2.7,-0.866512537002563,-0.0200718641281128
2.72,-0.866930663585663,-0.0159412622451782
2.74,-0.867150187492371,-0.0114738941192627
2.76,-0.867389619350433,-0.0118345022201538
2.78,-0.867623567581177,-0.00994205474853516
2.8,-0.867787301540375,-0.00905990600585938
2.82,-0.867985963821411,-0.0059083104133606
2.84,-0.868023633956909,-0.00179708003997803
2.86,-0.86805784702301,-4.02331352233887e-05
2.88,-0.868025243282318,0.00266134738922119
2.9,-0.867951393127441,0.00467598438262939
2.92,-0.867838203907013,0.00657886266708374
2.94,-0.867688238620758,0.00812262296676636
2.96,-0.867513298988342,0.0116527080535889
2.98,-0.867222130298615,0.0119954347610474
3,-0.8670334815979,0.00867098569869995
3.02,-0.866875290870667,0.009879469871521
3.04,-0.86663830280304,0.0135734677314758
3.06,-0.866332352161407,0.0146642327308655
3.08,-0.866051733493805,0.0149473547935486
3.1,-0.865734457969666,0.0158235430717468
3.12,-0.865418791770935,0.0166580080986023
3.14,-0.865068137645721,0.0186920166015625
3.16,-0.864671111106873,0.0194624066352844
3.18,-0.86428964138031,0.0187143683433533
3.2,-0.863922536373138,0.0175982713699341
3.22,-0.863585710525513,0.0173434615135193
3.24,-0.863228797912598,0.0184521079063416
3.26,-0.862847626209259,0.0169694423675537
3.28,-0.862550020217896,0.0141441822052002
3.3,-0.862281858921051,0.0138252973556519
3.32,-0.861997008323669,0.0151559710502625
3.34,-0.861675620079041,0.0152617692947388
3.36,-0.86138653755188,0.0137254595756531
3.38,-0.861126601696014,0.0102207064628601
3.4,-0.860977709293365,0.00745058059692383
3.42,-0.860828578472137,0.009918212890625
3.44,-0.86058098077774,0.0114887952804565
3.46,-0.860369026660919,0.00760406255722046
3.48,-0.860276818275452,0.00490248203277588
3.5,-0.860172927379608,0.00678002834320068
3.52,-0.860005617141724,0.00752955675125122
3.54,-0.859871745109558,0.00344067811965942
3.56,-0.859867990016937,0.00185072422027588
3.58,-0.859797716140747,0.00171065330505371
3.6,-0.859799563884735,-0.00100135803222656
3.62,-0.859837770462036,-0.00167638063430786
3.64,-0.859866619110107,-0.000645220279693604
3.66,-0.859863579273224,-0.00241696834564209
3.68,-0.859963297843933,-0.00721961259841919
3.7,-0.860152363777161,-0.00601857900619507
3.72,-0.860204041004181,-0.00426620244979858
3.74,-0.860323011875153,-0.00635236501693726
3.76,-0.860458135604858,-0.0118851661682129
3.78,-0.860798418521881,-0.0135704874992371
3.8,-0.861000955104828,-0.00985711812973022
3.82,-0.86119270324707,-0.006885826587677
3.84,-0.861276388168335,-0.00634640455245972
3.86,-0.861446559429169,-0.00942796468734741
3.88,-0.861653506755829,-0.0116631388664246
3.9,-0.861913084983826,-0.00867992639541626
3.92,-0.862000703811646,-0.00629276037216187
3.94,-0.862164795398712,-0.0102579593658447
3.96,-0.862411022186279,-0.0137642025947571
3.98,-0.862715363502502,-0.01220703125
4,-0.862899303436279,-0.0110164284706116
4.02,-0.863156020641327,-0.00864565372467041
4.04,-0.863245129585266,-0.00366270542144775
4.06,-0.863302528858185,-0.00385046005249023
4.08,-0.863399147987366,-0.00600069761276245
4.1,-0.863542556762695,-0.00494569540023804
4.12,-0.863596975803375,-0.000107288360595703
4.14,-0.863546848297119,0.00194758176803589
4.16,-0.863519072532654,0.000813603401184082
4.18,-0.863514304161072,0.000719726085662842
4.2,-0.863490283489227,0.00278949737548828
4.22,-0.863402724266052,0.00471919775009155
4.24,-0.863301515579224,0.00552237033843994
4.26,-0.863181829452515,0.00762939453125
4.28,-0.862996339797974,0.00892430543899536
4.3,-0.862824857234955,0.00902414321899414
4.32,-0.862635374069214,0.0113904476165771
4.34,-0.862369239330292,0.0128239393234253
4.36,-0.862122416496277,0.0124350190162659
4.38,-0.861871838569641,0.0130996108055115
4.4,-0.861598432064056,0.0142782926559448
4.42,-0.861300706863403,0.015316903591156
4.44,-0.86098575592041,0.0171363353729248
4.46,-0.860615253448486,0.018736720085144
4.48,-0.860236287117004,0.0167801976203918
4.5,-0.859944045543671,0.0149145722389221
4.52,-0.859639704227448,0.0183075666427612
4.54,-0.85921174287796,0.0209257006645203
4.56,-0.858802676200867,0.0164955854415894
4.58,-0.858551919460297,0.0116497278213501
4.6,-0.858336687088013,0.0132143497467041
4.62,-0.858023345470428,0.0156313180923462
4.64,-0.857711434364319,0.0141486525535583
4.66,-0.857457399368286,0.0107258558273315
4.68,-0.857282400131226,0.008392333984375
4.7,-0.857121706008911,0.00884979963302612
4.72,-0.856928408145905,0.00895410776138306
4.74,-0.856763541698456,0.00704824924468994
4.76,-0.856646478176117,0.00391453504562378
4.78,-0.856606960296631,0.00318437814712524
4.8,-0.856519103050232,0.00404268503189087
4.82,-0.856445252895355,0.00379681587219238
4.84,-0.856367230415344,0.00393688678741455
4.86,-0.856287777423859,0.00209212303161621
4.88,-0.85628354549408,-7.30156898498535e-05
4.9,-0.856290698051453,0.000701844692230225
4.92,-0.85625547170639,0.000990927219390869
4.94,-0.856251060962677,-0.000675022602081299
4.96,-0.856282472610474,-0.0039517879486084
4.98,-0.856409132480621,-0.00516325235366821
5,-0.85648900270462,-0.00314563512802124
5.02,-0.856534957885742,-0.00241696834564209
5.04,-0.856585681438446,-0.00369846820831299
5.06,-0.856682896614075,-0.00491589307785034
5.08,-0.85678231716156,-0.00613033771514893
5.1,-0.856928110122681,-0.00479370355606079
5.12,-0.856974065303802,-0.00295937061309814
5.14,-0.857046484947205,-0.00197887420654297
5.16,-0.857053220272064,-0.000774860382080078
5.18,-0.857077479362488,-0.00244826078414917
5.2,-0.85715115070343,-0.00442415475845337
5.22,-0.857254445552826,-0.00352263450622559
5.24,-0.857292056083679,-0.00182688236236572
5.26,-0.857327520847321,-0.00305473804473877
5.28,-0.857414245605469,-0.00438839197158813
5.3,-0.857503056526184,-0.00193864107131958
5.32,-0.857491791248322,0.00134408473968506
5.34,-0.857449293136597,0.00250786542892456
5.36,-0.857391476631165,0.00180304050445557
5.38,-0.857377171516418,-0.000464916229248047
5.4,-0.857410073280334,-0.00189989805221558
5.42,-0.857453167438507,-0.000374019145965576
5.44,-0.857425034046173,-0.000235438346862793
5.46,-0.857462584972382,-0.00449270009994507
5.48,-0.857604742050171,-0.00723451375961304
5.5,-0.857751965522766,-0.00614970922470093
5.52,-0.857850730419159,-0.00482946634292603
5.54,-0.857945144176483,-0.00366866588592529
5.56,-0.857997477054596,-0.00328421592712402
5.58,-0.858076512813568,-0.00498741865158081
5.6,-0.858196973800659,-0.00426173210144043
5.62,-0.858246982097626,-0.0010564923286438
5.64,-0.858239233493805,-0.00245422124862671
5.66,-0.858345150947571,-0.00492781400680542
5.68,-0.858436346054077,-0.00582337379455566
5.7,-0.858578085899353,-0.0064849853515625
5.72,-0.85869574546814,-0.00474154949188232
5.74,-0.858767747879028,-0.00676959753036499
5.76,-0.858966529369354,-0.0105917453765869
5.78,-0.859191417694092,-0.0101953744888306
5.8,-0.859374344348907,-0.00933408737182617
5.82,-0.859564781188965,-0.00937432050704956
5.84,-0.859749317169189,-0.0104054808616638
5.86,-0.859981000423431,-0.0148743391036987
5.88,-0.860344290733337,-0.0177666544914246
5.9,-0.860691666603088,-0.0166147947311401
5.92,-0.861008882522583,-0.0158160924911499
5.94,-0.861324310302734,-0.014948844909668
5.96,-0.86160683631897,-0.014786422252655
5.98,-0.861915767192841,-0.0184342265129089
6,-0.862344205379486,-0.020773708820343
6.02,-0.862746715545654,-0.0175207853317261
6.04,-0.863045036792755,-0.0141605734825134
6.06,-0.863313138484955,-0.0155448913574219
6.08,-0.863666832447052,-0.0185132026672363
6.1,-0.864053666591644,-0.0172197818756104
6.12,-0.864355623722076,-0.013415515422821
6.14,-0.864590287208557,-0.011269748210907
6.16,-0.864806413650513,-0.0109091401100159
6.18,-0.865026652812958,-0.0120967626571655
6.2,-0.865290284156799,-0.0104159116744995
6.22,-0.865443289279938,-0.00560134649276733
6.24,-0.86551433801651,-0.00403523445129395
6.26,-0.86560469865799,-0.00303536653518677
6.28,-0.865635752677917,-0.00102072954177856
6.3,-0.865645527839661,-0.00142157077789307
6.32,-0.865692615509033,0.000321865081787109
6.34,-0.865632653236389,0.0060349702835083
6.36,-0.865451216697693,0.008411705493927
6.38,-0.865296185016632,0.00644475221633911
6.4,-0.865193426609039,0.00572651624679565
6.42,-0.86506712436676,0.00757873058319092
6.44,-0.864890277385712,0.00934302806854248
6.46,-0.864693403244019,0.0112473964691162
6.48,-0.864440381526947,0.0122442841529846
6.5,-0.864203631877899,0.0100642442703247
6.52,-0.864037811756134,0.0100180506706238
6.54,-0.863802909851074,0.0113442540168762
6.56,-0.863584041595459,0.00975728034973145
6.58,-0.863412618637085,0.00829398632049561
6.6,-0.863252282142639,0.00605881214141846
6.62,-0.863170266151428,0.00214278697967529
6.64,-0.863166570663452,-0.000223517417907715
6.66,-0.863179206848145,-0.000858306884765625
6.68,-0.863200902938843,-0.00172704458236694
6.7,-0.863248288631439,-0.0028654932975769
6.72,-0.863315522670746,-0.00371336936950684
6.74,-0.863396823406219,-0.00293850898742676
6.76,-0.863433063030243,-0.00456571578979492
6.78,-0.863579452037811,-0.00436007976531982
6.8,-0.863607466220856,-0.00399351119995117
6.82,-0.863739192485809,-0.00858157873153687
6.84,-0.863950729370117,-0.00871568918228149
6.86,-0.864087820053101,-0.00786334276199341
6.88,-0.864265263080597,-0.0109940767288208
6.9,-0.864527583122253,-0.014050304889679
6.92,-0.864827275276184,-0.0176191329956055
6.94,-0.865232348442078,-0.0217899680137634
6.96,-0.865698873996735,-0.0214472413063049
6.98,-0.86609023809433,-0.0178813934326172
7,-0.866414129734039,-0.0172585248947144
7.02,-0.866780579090118,-0.0199228525161743
7.04,-0.867211043834686,-0.0225484371185303
7.06,-0.86768251657486,-0.0225290656089783
7.08,-0.868112206459045,-0.020696222782135
7.1,-0.868510365486145,-0.0175178050994873
7.12,-0.868812918663025,-0.0144600868225098
7.14,-0.869088768959045,-0.0152796506881714
7.16,-0.869424104690552,-0.0170975923538208
7.18,-0.869772672653198,-0.0132337212562561
7.2,-0.869953453540802,-0.00801980495452881
7.22,-0.870093464851379,-0.0108346343040466
7.24,-0.870386838912964,-0.0124320387840271
7.26,-0.87059074640274,-0.00888407230377197
7.28,-0.870742201805115,-0.00688731670379639
7.3,-0.870866239070892,-0.00691860914230347
7.32,-0.871018946170807,-0.00513195991516113
7.34,-0.871071517467499,-0.00267922878265381
7.36,-0.871126115322113,-0.00302493572235107
7.38,-0.871192514896393,-0.00190287828445435
7.4,-0.871202230453491,0.00251084566116333
