Time_s,Position_Z_m,Velocity_Z_m_s
7.42,-0.871092081069946,0.00680536031723022
7.44,-0.870930016040802,0.00759810209274292
7.46,-0.870788156986237,0.00707358121871948
7.48,-0.870647072792053,0.0078544020652771
7.5,-0.870473980903625,0.00954568386077881
7.52,-0.870265245437622,0.0114262104034424
7.54,-0.870016932487488,0.0114917755126953
7.56,-0.869805574417114,0.0118821859359741
7.58,-0.869541645050049,0.0112250447273254
7.6,-0.869356572628021,0.0101596117019653
7.62,-0.86913526058197,0.0107750296592712
7.64,-0.86892557144165,0.00993013381958008
7.66,-0.868738055229187,0.00978559255599976
7.68,-0.86853414773941,0.00899583101272583
7.7,-0.868378221988678,0.00729411840438843
7.72,-0.868242383003235,0.00831037759780884
7.74,-0.868045806884766,0.0109285116195679
7.76,-0.867805242538452,0.0113531947135925
7.78,-0.867591679096222,0.010286271572113
7.8,-0.867393791675568,0.00786930322647095
7.82,-0.867276906967163,0.00886023044586182
7.84,-0.867039382457733,0.0129222869873047
7.86,-0.866760015487671,0.0148400664329529
7.88,-0.866445779800415,0.0128552317619324
7.9,-0.866245806217194,0.0123396515846252
7.92,-0.86595219373703,0.0165686011314392
7.94,-0.865583062171936,0.0166788697242737
7.96,-0.865285038948059,0.015123188495636
7.98,-0.864978134632111,0.0169768929481506
8,-0.864605963230133,0.0185996294021606
8.02,-0.864234149456024,0.0167593359947205
8.04,-0.863935589790344,0.0180542469024658
8.06,-0.863511979579926,0.0225022435188293
8.08,-0.863035500049591,0.0245183706283569
8.1,-0.862531244754791,0.0273808836936951
8.12,-0.861940264701843,0.02642422914505
8.14,-0.861474275588989,0.0225186347961426
8.16,-0.861039519309998,0.0258758664131165
8.18,-0.860439240932465,0.0305518507957458
8.2,-0.859817445278168,0.0317126512527466
8.22,-0.859170734882355,0.0336930155754089
8.24,-0.858469724655151,0.0341027975082397
8.26,-0.857806622982025,0.0313103199005127
8.28,-0.857217311859131,0.0289127230644226
8.3,-0.856650114059448,0.0300139188766479
8.32,-0.856016755104065,0.030885636806488
8.34,-0.855414688587189,0.0285297632217407
8.36,-0.854875564575195,0.0246748328208923
8.38,-0.854427695274353,0.0214964151382446
8.4,-0.854015707969666,0.0196903944015503
8.42,-0.853640079498291,0.0189349055290222
8.44,-0.853258311748505,0.0210493803024292
8.46,-0.852798104286194,0.0203877687454224
8.48,-0.852442800998688,0.0156432390213013
8.5,-0.852172374725342,0.0131428241729736
8.52,-0.851917088031769,0.0131338834762573
8.54,-0.851647019386292,0.0129029154777527
8.56,-0.851400971412659,0.0117912888526917
8.58,-0.851175367832184,0.0121399760246277
8.6,-0.850915372371674,0.0124156475067139
8.62,-0.850678741931915,0.01019686460495
8.64,-0.850507497787476,0.0112146139144897
8.66,-0.850230157375336,0.0181123614311218
8.68,-0.849783003330231,0.0273123383522034
8.7,-0.849137663841248,0.0349864363670349
8.72,-0.848383545875549,0.043138861656189
8.74,-0.847412109375,0.0523418188095093
8.76,-0.846289873123169,0.0625550746917725
8.78,-0.844909906387329,0.0768899917602539
8.8,-0.843214273452759,0.0924557447433472
8.82,-0.841211676597595,0.103054940700531
8.84,-0.839092075824738,0.115147233009338
8.86,-0.836605787277222,0.132210552692413
8.88,-0.833803653717041,0.148183107376099
8.9,-0.830678462982178,0.165873765945435
8.92,-0.827168703079224,0.185945630073547
8.94,-0.823240637779236,0.203487277030945
8.96,-0.819029211997986,0.219866633415222
8.98,-0.814445972442627,0.245726108551025
9,-0.809200167655945,0.269833207130432
9.02,-0.80365264415741,0.284186005592346
9.04,-0.797832727432251,0.306911766529083
9.06,-0.791376173496246,0.331176817417145
9.08,-0.784585654735565,0.347402691841125
9.1,-0.777480065822601,0.365027785301208
9.12,-0.769984543323517,0.382852554321289
9.14,-0.76216596364975,0.397253036499023
9.16,-0.754094421863556,0.409311056137085
9.18,-0.745793521404266,0.417353212833405
9.2,-0.73740029335022,0.425522029399872
9.22,-0.728772640228271,0.435030460357666
9.24,-0.719999074935913,0.442777574062347
9.26,-0.711061537265778,0.448022782802582
9.28,-0.70207816362381,0.449135899543762
9.3,-0.693096101284027,0.452171266078949
9.32,-0.683991312980652,0.455771386623383
9.34,-0.674865245819092,0.455868244171143
9.36,-0.665756583213806,0.454750657081604
9.38,-0.656675219535828,0.452530384063721
9.4,-0.647655367851257,0.447855889797211
9.42,-0.638760983943939,0.443559885025024
9.44,-0.629912972450256,0.442326068878174
9.46,-0.621067941188812,0.438313186168671
9.48,-0.61238044500351,0.430300831794739
9.5,-0.603855907917023,0.424414873123169
9.52,-0.595403850078583,0.41951984167099
9.54,-0.587075114250183,0.417207181453705
9.56,-0.578715562820435,0.416736304759979
9.58,-0.570405662059784,0.413480401039124
9.6,-0.56217634677887,0.409375131130219
9.62,-0.554030656814575,0.409281253814697
9.64,-0.545805096626282,0.411146879196167
9.66,-0.537584781646729,0.411562621593475
9.68,-0.529342591762543,0.411596894264221
9.7,-0.52112090587616,0.412507355213165
9.72,-0.512842297554016,0.409598648548126
9.74,-0.504736959934235,0.408811867237091
9.76,-0.496489822864532,0.417782366275787
9.78,-0.488025665283203,0.424992293119431
9.8,-0.479490131139755,0.430374592542648
9.82,-0.470810681581497,0.437235832214355
9.84,-0.462000697851181,0.441841781139374
9.86,-0.453137010335922,0.444192439317703
9.88,-0.444233000278473,0.445245206356049
9.9,-0.43532720208168,0.450626015663147
9.92,-0.426207959651947,0.465373694896698
9.94,-0.416712254285812,0.472284853458405
9.96,-0.407316565513611,0.471150875091553
9.98,-0.39786621928215,0.46994611620903
10,-0.38851872086525,0.478037446737289
10.02,-0.378744721412659,0.487666577100754
10.04,-0.369012057781219,0.491224974393845
10.06,-0.359095722436905,0.497598946094513
10.08,-0.349108099937439,0.497636198997498
10.1,-0.339190274477005,0.508095324039459
10.12,-0.328784286975861,0.508950650691986
10.14,-0.318832248449326,0.503970682621002
10.16,-0.308625459671021,0.513351708650589
10.18,-0.298298180103302,0.520073622465134
10.2,-0.287822514772415,0.518807023763657
10.22,-0.277545899152756,0.514297187328339
10.24,-0.267250627279282,0.514034926891327
10.26,-0.256984502077103,0.505835190415382
10.28,-0.247017219662666,0.510082766413689
10.3,-0.236581191420555,0.517113506793976
10.32,-0.226332679390907,0.512165948748589
10.34,-0.216094553470612,0.51206536591053
10.36,-0.205850064754486,0.510084256529808
10.38,-0.195691183209419,0.504215061664581
10.4,-0.185681462287903,0.501647591590881
10.42,-0.175625279545784,0.502150878310204
10.44,-0.165595427155495,0.496232882142067
10.46,-0.155775964260101,0.491585209965706
10.48,-0.145932018756866,0.481744483113289
10.5,-0.13650618493557,0.474458932876587
10.52,-0.126953661441803,0.480528175830841
10.54,-0.117285057902336,0.479194149374962
10.56,-0.107785895466805,0.468261539936066
10.58,-0.0985545963048935,0.467870756983757
10.6,-0.0890710651874542,0.463818572461605
10.62,-0.0800018534064293,0.46098604798317
10.64,-0.0706316232681274,0.462373159825802
10.66,-0.0615069270133972,0.455803330987692
10.68,-0.0523994900286198,0.449854042381048
10.7,-0.0435127653181553,0.440130569040775
10.72,-0.0347942672669888,0.441429018974304
10.74,-0.0258556045591831,0.442356197163463
10.76,-0.0171000193804502,0.439180550165474
10.78,-0.00828838255256414,0.432749444371439
10.8,0.000209958394407295,0.432359869591892
10.82,0.00900601223111153,0.42864687020483
10.84,0.0173558332026005,0.421761209145188
10.86,0.0258764605969191,0.424235127866268
10.88,0.0343252383172512,0.420561106875539
10.9,0.0426989048719406,0.41581429541111
10.92,0.0509578101336956,0.412492081522942
10.94,0.0591985881328583,0.407625269144773
10.96,0.0672628208994865,0.402050092816353
10.98,0.0752805918455124,0.399636477231979
11,0.0832482799887657,0.397562794387341
11.02,0.091183103621006,0.394900515675545
11.04,0.0990443006157875,0.391708873212337
11.06,0.1068514585495,0.390812009572983
11.08,0.114676780998707,0.385752692818642
11.1,0.122281566262245,0.376786850392818
11.12,0.12974825501442,0.366843491792679
11.14,0.136955305933952,0.362765789031982
11.16,0.144258886575699,0.364239513874054
11.18,0.151524886488914,0.355829671025276
11.2,0.15849207341671,0.340874865651131
11.22,0.16515988111496,0.334073230624199
11.24,0.171855002641678,0.334262847900391
11.26,0.178530395030975,0.326111167669296
11.28,0.18489944934845,0.314555317163467
11.3,0.191112607717514,0.302476808428764
11.32,0.1969985216856,0.295960530638695
11.34,0.202951028943062,0.286481902003288
11.36,0.208457797765732,0.274493172764778
11.38,0.213930755853653,0.267469510436058
11.4,0.219156578183174,0.255303084850311
11.42,0.224142879247665,0.241632387042046
11.44,0.228821873664856,0.225751101970673
11.46,0.233172923326492,0.215093791484833
11.48,0.237425625324249,0.205348432064056
11.5,0.241386860609055,0.190513953566551
11.52,0.245046183466911,0.180116295814514
11.54,0.248591512441635,0.172470882534981
11.56,0.251945018768311,0.160288065671921
11.58,0.255003035068512,0.148773938417435
11.6,0.257895976305008,0.138396024703979
11.62,0.260538876056671,0.127308815717697
11.64,0.262988328933716,0.117890536785126
11.66,0.265254497528076,0.110462307929993
11.68,0.267406821250916,0.0998534262180328
11.7,0.269248634576797,0.0897064805030823
11.72,0.270995080471039,0.0802740454673767
11.74,0.272459596395493,0.0773444771766663
11.76,0.274088859558105,0.0758156180381775
11.78,0.27549222111702,0.0678367912769318
11.8,0.276802331209183,0.0608183443546295
11.82,0.277924954891205,0.0592410564422607
11.84,0.279171973466873,0.0599130988121033
11.86,0.280321478843689,0.0545807182788849
11.88,0.281355202198029,0.0512629747390747
11.9,0.282371997833252,0.0468015670776367
11.92,0.283227264881134,0.0435121357440948
11.94,0.284112483263016,0.0424884259700775
11.96,0.284926801919937,0.0399522483348846
11.98,0.285710573196411,0.0371120870113373
12,0.286411285400391,0.0331282615661621
12.02,0.287035703659058,0.0285349786281586
12.04,0.287552684545517,0.0269263982772827
12.06,0.288112759590149,0.0241078436374664
12.08,0.288516998291016,0.0182174146175385
12.1,0.28884145617485,0.0131309032440186
12.12,0.289042234420776,0.00854060053825378
12.14,0.289183080196381,0.00441074371337891
12.16,0.289218664169312,-0.00136494636535645
12.18,0.289128482341766,-0.010361522436142
12.2,0.288804203271866,-0.0214189291000366
12.22,0.288271725177765,-0.0301867723464966
12.24,0.287596732378006,-0.0367090106010437
12.26,0.286803364753723,-0.0443309545516968
12.28,0.285823494195938,-0.0552497804164886
12.3,0.284593373537064,-0.0653624534606934
12.32,0.28320899605751,-0.0698648393154144
12.34,0.281798779964447,-0.0715933740139008
12.36,0.280345261096954,-0.0796906650066376
12.38,0.278611153364182,-0.091901421546936
12.4,0.276669204235077,-0.101397186517715
12.42,0.274555265903473,-0.111023336648941
12.44,0.272228270769119,-0.119407474994659
12.46,0.269778966903687,-0.125432014465332
12.48,0.267210990190506,-0.134134292602539
12.5,0.264413595199585,-0.145189464092255
12.52,0.261403411626816,-0.148481130599976
12.54,0.258474349975586,-0.15258714556694
12.56,0.255299925804138,-0.158652663230896
12.58,0.25212824344635,-0.164024531841278
12.6,0.248738944530487,-0.168653950095177
12.62,0.245382085442543,-0.172406807541847
12.64,0.241842672228813,-0.175460800528526
12.66,0.238363653421402,-0.179403647780418
12.68,0.234666526317596,-0.184444338083267
12.7,0.230985879898071,-0.188181176781654
12.72,0.22713927924633,-0.191415846347809
12.74,0.223329246044159,-0.189272314310074
12.76,0.219568386673927,-0.189153105020523
12.78,0.215763121843338,-0.193755328655243
12.8,0.211818173527718,-0.191828981041908
12.82,0.208089962601662,-0.188328698277473
12.84,0.204285025596619,-0.192596763372421
12.86,0.200386092066765,-0.193582102656364
12.88,0.196541741490364,-0.197511166334152
12.9,0.192485645413399,-0.202267244458199
12.92,0.188451051712036,-0.199553743004799
12.94,0.184503495693207,-0.196694582700729
12.96,0.180583268404007,-0.198343768715858
12.98,0.176569744944572,-0.19972026348114
13,0.172594457864761,-0.19967295229435
13.02,0.168582826852798,-0.198478251695633
13.04,0.164655327796936,-0.195691362023354
13.06,0.160755172371864,-0.194871053099632
13.08,0.156860485672951,-0.197495147585869
13.1,0.15285536646843,-0.199349969625473
13.12,0.148886486887932,-0.200621038675308
13.14,0.144830524921417,-0.201939418911934
13.16,0.140808910131454,-0.200070440769196
13.18,0.136827707290649,-0.205981358885765
13.2,0.132569655776024,-0.208472833037376
13.22,0.128488793969154,-0.204076990485191
13.24,0.124406576156616,-0.205011107027531
13.26,0.120288349688053,-0.208677537739277
13.28,0.116059474647045,-0.207919627428055
13.3,0.111971564590931,-0.207987241446972
13.32,0.107739984989166,-0.213503837585449
13.34,0.103431411087513,-0.213816948235035
13.36,0.0991873070597649,-0.214457325637341
13.38,0.0948531180620193,-0.21408274769783
13.4,0.0906239971518517,-0.210414454340935
13.42,0.086436539888382,-0.212782248854637
13.44,0.0821127071976662,-0.213712453842163
13.46,0.0778880417346954,-0.211986340582371
13.48,0.0736332535743713,-0.214453786611557
13.5,0.0693098902702332,-0.213826447725296
13.52,0.0650801956653595,-0.215846300125122
13.54,0.0606760382652283,-0.221344921737909
13.56,0.0562263987958431,-0.220574531704187
13.58,0.0518530569970608,-0.216720625758171
13.6,0.0475575737655163,-0.221147574484348
13.62,0.0430071540176868,-0.228920299559832
13.64,0.038400761783123,-0.225677248090506
13.66,0.0339800640940666,-0.221548369154334
13.68,0.0295388270169497,-0.221881736069918
13.7,0.0251047946512699,-0.219004089012742
13.72,0.02077866345644,-0.219846842810512
13.74,0.0163109209388494,-0.220852880738676
13.76,0.0119445482268929,-0.21634551230818
13.78,0.00765710044652224,-0.215005571953952
13.8,0.00334432534873486,-0.215077842585742
13.82,-0.000946013256907463,-0.215900235343724
13.84,-0.00529168406501412,-0.215129205025733
13.86,-0.00955118145793676,-0.212115969043225
13.88,-0.0137763228267431,-0.212834984995425
13.9,-0.0180645808577538,-0.214616628363729
13.92,-0.0223609879612923,-0.210168724879622
13.94,-0.0264713298529387,-0.20453417673707
13.96,-0.0305423550307751,-0.201623747125268
13.98,-0.0345362797379494,-0.198696088045835
14,-0.0384901985526085,-0.197912752628326
14.02,-0.0424527898430824,-0.197192281484604
14.04,-0.0463778898119926,-0.19029164686799
14.06,-0.050064455717802,-0.186509266495705
14.08,-0.0538382604718208,-0.184466131031513
14.1,-0.0574431009590626,-0.183283351361752
14.12,-0.0611695945262909,-0.185672100633383
14.14,-0.0648699849843979,-0.183362141251564
14.16,-0.0685040801763535,-0.177964195609093
14.18,-0.0719885528087616,-0.172435864806175
14.2,-0.0754015147686005,-0.172929838299751
14.22,-0.0789057463407516,-0.171241164207458
14.24,-0.0822511613368988,-0.16747172921896
14.26,-0.08560461550951,-0.165038369596004
14.28,-0.088852696120739,-0.164927169680595
14.3,-0.0922017022967339,-0.166596285998821
14.32,-0.0955165475606918,-0.168169848620892
14.34,-0.0989284962415695,-0.168652087450027
14.36,-0.102262631058693,-0.165178254246712
14.38,-0.105535626411438,-0.160300731658936
14.4,-0.10867466032505,-0.159458070993423
14.42,-0.111913949251175,-0.160115584731102
14.44,-0.115079283714294,-0.157099962234497
14.46,-0.118197947740555,-0.151323154568672
14.48,-0.121132209897041,-0.146498531103134
14.5,-0.12405788898468,-0.146675854921341
14.52,-0.126999244093895,-0.148982182145119
14.54,-0.130017176270485,-0.145728886127472
14.56,-0.132828399538994,-0.138286501169205
14.58,-0.135548636317253,-0.138422474265099
14.6,-0.138365298509598,-0.141197070479393
14.62,-0.141196519136429,-0.137157738208771
14.64,-0.143851608037949,-0.131036341190338
14.66,-0.146437972784042,-0.125215947628021
14.68,-0.148860245943069,-0.12320876121521
14.7,-0.151366323232651,-0.120991095900536
14.72,-0.153699889779091,-0.112823396921158
14.74,-0.155879259109497,-0.107508525252342
14.76,-0.158000230789185,-0.104211270809174
14.78,-0.160047709941864,-0.10371170938015
14.8,-0.162148699164391,-0.102580338716507
14.82,-0.164150923490524,-0.0961098819971085
14.84,-0.165993094444275,-0.0901270657777786
14.86,-0.167756006121635,-0.0856082886457443
14.88,-0.169417425990105,-0.082685798406601
14.9,-0.171063438057899,-0.080166757106781
14.92,-0.172624096274376,-0.072995200753212
14.94,-0.173983246088028,-0.0657174736261368
14.96,-0.175252795219421,-0.0625889748334885
14.98,-0.176486805081367,-0.0603236258029938
15,-0.177665740251541,-0.0589467585086823
