t,phi,theta,psi,phi_b,theta_b,psi_b,tau_x,tau_y,tau_z
2.53,0.214853709617111,0,0,0.214853709617111,0,0,0.0251991683069954,-0,-0
2.54,0.215277228767653,0,0,0.215277228767653,0,0,0.0248012743814149,-0,-0
2.55,0.215697195702105,0,0,0.215697195702105,0,0,0.024409833468556,-0,-0
2.56,0.216113635567709,0,0,0.216113635567709,0,0,0.0240247416501834,-0,-0
2.57,0.21652657338573,0,0,0.21652657338573,0,0,0.0236458962564651,-0,-0
2.58,0.216936034051463,0,0,0.216936034051463,0,0,0.0232731958659741,-0,-0
2.59,0.217342042334228,0,0,0.217342042334228,0,0,0.0229065403056876,-0,-0
2.6,0.217744622877373,0,0,0.217744622877373,0,0,0.0225458306509871,-0,-0
2.61,0.21814380019827,0,0,0.21814380019827,0,0,0.0221909692256589,-0,-0
2.62,0.21853959868832,0,0,0.21853959868832,0,0,0.0218418596018927,-0,-0
2.63,0.218932042612951,0,0,0.218932042612951,0,0,0.0214984066002835,-0,-0
2.64,0.219321156111616,0,0,0.219321156111616,0,0,0.0211605162898307,-0,-0
2.65,0.219706963197795,0,0,0.219706963197795,0,0,0.0208280959879373,-0,-0
2.66,0.220089487758996,0,0,0.220089487758996,0,0,0.020501054260411,-0,-0
2.67,0.220468753556752,0,0,0.220468753556752,0,0,0.0201793009214651,-0,-0
2.68,0.220844784226623,0,0,0.220844784226623,0,0,0.0198627470337152,-0,-0
2.69,0.221217603278197,0,0,0.221217603278197,0,0,0.0195513049081823,-0,-0
2.7,0.221587234095087,0,0,0.221587234095087,0,0,0.0192448881042922,-0,-0
2.71,0.221953699934934,0,0,0.221953699934934,0,0,0.0189434114298742,-0,-0
2.72,0.222317023929404,0,0,0.222317023929404,0,0,0.0186467909411627,-0,-0
2.73,0.222677229084192,0,0,0.222677229084192,0,0,0.0183549439427961,-0,-0
2.74,0.223034338279017,0,0,0.223034338279017,0,0,0.0180677889878174,-0,-0
2.75,0.223388374267627,0,0,0.223388374267627,0,0,0.0177852458776737,-0,-0
2.76,0.223739359677795,0,0,0.223739359677795,0,0,0.0175072356622165,-0,-0
2.77,0.224087317496948,0,0,0.224087317496948,0,0,0.0172336801925893,-0,-0
2.78,0.224432271235867,0,0,0.224432271235867,0,0,0.0169645074916734,-0,-0
2.79,0.224774243909133,0,0,0.224774243909133,0,0,0.0166996502529583,-0,-0
2.8,0.22511325839134,0,0,0.22511325839134,0,0,0.016439041887689,-0,-0
2.81,0.225449337420104,0,0,0.225449337420104,0,0,0.0161826165116734,-0,-0
2.82,0.225782503596063,0,0,0.225782503596063,0,0,0.0159303089452827,-0,-0
2.83,0.226112779382879,0,0,0.226112779382879,0,0,0.0156820547134502,-0,-0
2.84,0.226440187107236,0,0,0.226440187107236,0,0,0.0154377900456737,-0,-0
2.85,0.226764748958843,0,0,0.226764748958843,0,0,0.0151974518760117,-0,-0
2.86,0.227086486990429,0,0,0.227086486990429,0,0,0.0149609778430869,-0,-0
2.87,0.227405423117747,0,0,0.227405423117747,0,0,0.0147283062900848,-0,-0
2.88,0.227721579119575,0,0,0.227721579119575,0,0,0.0144993762647536,-0,-0
2.89,0.228034976637712,0,0,0.228034976637712,0,0,0.014274127519404,-0,-0
2.9,0.228345637176979,0,0,0.228345637176979,0,0,0.0140525005109103,-0,-0
2.91,0.228653582105221,0,0,0.228653582105221,0,0,0.0138344364007092,-0,-0
2.92,0.228958832653306,0,0,0.228958832653306,0,0,0.0136198770548007,-0,-0
2.93,0.229261409915126,0,0,0.229261409915126,0,0,0.013408765043747,-0,-0
2.94,0.229561334847593,0,0,0.229561334847593,0,0,0.0132010436426737,-0,-0
2.95,0.229858628270645,0,0,0.229858628270645,0,0,0.0129966568312692,-0,-0
2.96,0.230153310867241,0,0,0.230153310867241,0,0,0.0127955492937846,-0,-0
2.97,0.230445403183364,0,0,0.230445403183364,0,0,0.0125976664190341,-0,-0
2.98,0.230734925628019,0,0,0.230734925628019,0,0,0.0124029543003947,-0,-0
2.99,0.231021898473234,0,0,0.231021898473234,0,0,0.012211359735806,-0,-0
3,0.231306341854061,0,0,0.231306341854061,0,0,0.012022830227771,-0,-0
3.01,0.231588275768573,0,0,0.231588275768573,0,0,0.0118373139833551,-0,-0
3.02,0.231867720077868,0,0,0.231867720077868,0,0,0.0116547599141868,-0,-0
3.03,0.232144694506066,0,0,0.232144694506066,0,0,0.0114751176364576,-0,-0
3.04,0.232419218640309,0,0,0.232419218640309,0,0,0.0112983374709215,-0,-0
3.05,0.232691311930764,0,0,0.232691311930764,0,0,0.011124370442896,-0,-0
3.06,0.232960993690618,0,0,0.232960993690618,0,0,0.0109531682822605,-0,-0
3.07,0.233228283096085,0,0,0.233228283096085,0,0,0.0107846834234586,-0,-0
3.08,0.233493199186397,0,0,0.233493199186397,0,0,0.0106188690054951,-0,-0
3.09,0.233755760957801,0,0,0.233755760957801,0,0,0.0104556788643525,-0,-0
3.1,0.234015988266724,0,0,0.234015988266724,0,0,0.0102950694421144,-0,-0
3.11,0.234273900364886,0,0,0.234273900364886,0,0,0.0101370016485885,-0,-0
3.12,0.234529516149642,0,0,0.234529516149642,0,0,0.0099814372039003,-0,-0
3.13,0.234782854394665,0,0,0.234782854394665,0,0,0.00982833820484702,-0,-0
3.14,0.235033933749956,0,0,0.235033933749956,0,0,0.00967766712489659,-0,-0
3.15,0.235282772741837,0,0,0.235282772741837,0,0,0.00952938681418808,-0,-0
3.16,0.235529389772955,0,0,0.235529389772955,0,0,0.00938346049953134,-0,-0
3.17,0.235773803122279,0,0,0.235773803122279,0,0,0.00923985178440728,-0,-0
3.18,0.236016030945104,0,0,0.236016030945104,0,0,0.00909852464896765,-0,-0
3.19,0.236256091273046,0,0,0.236256091273046,0,0,0.00895944345003508,-0,-0
3.2,0.236494002014046,0,0,0.236494002014046,0,0,0.00882257292110339,-0,-0
3.21,0.236729780952368,0,0,0.236729780952368,0,0,0.00868787817233718,-0,-0
3.22,0.2369634457486,0,0,0.2369634457486,0,0,0.00855532469057194,-0,-0
3.23,0.237195013939653,0,0,0.237195013939653,0,0,0.0084248783393143,-0,-0
3.24,0.237424502938762,0,0,0.237424502938762,0,0,0.00829650535874144,-0,-0
3.25,0.237651930035485,0,0,0.237651930035485,0,0,0.00817017236570211,-0,-0
3.26,0.237877312395705,0,0,0.237877312395705,0,0,0.00804584635371555,-0,-0
3.27,0.238100667061626,0,0,0.238100667061626,0,0,0.00792349469297202,-0,-0
3.28,0.238322010951778,0,0,0.238322010951778,0,0,0.00780308513033276,-0,-0
3.29,0.238541360861014,0,0,0.238541360861014,0,0,0.0076845857893296,-0,-0
3.3,0.238758733460509,0,0,0.238758733460509,0,0,0.00756796517016636,-0,-0
3.31,0.238974145297763,0,0,0.238974145297763,0,0,0.00745319214971668,-0,-0
3.32,0.2391876127966,0,0,0.2391876127966,0,0,0.00734023598152519,-0,-0
3.33,0.239399152257167,0,0,0.239399152257167,0,0,0.00722906629580874,-0,-0
3.34,0.239608779855933,0,0,0.239608779855933,0,0,0.00711965309945375,-0,-0
3.35,0.239816511645693,0,0,0.239816511645693,0,0,0.00701196677601798,-0,-0
3.36,0.240022363555564,0,0,0.240022363555564,0,0,0.00690597808573029,-0,-0
3.37,0.240226351390988,0,0,0.240226351390988,0,0,0.00680165816549078,-0,-0
3.38,0.240428490833728,0,0,0.240428490833728,0,0,0.00669897852886953,-0,-0
3.39,0.240628797441874,0,0,0.240628797441874,0,0,0.00659791106610838,-0,-0
3.4,0.240827286649836,0,0,0.240827286649836,0,0,0.00649842804412019,-0,-0
3.41,0.24102397376835,0,0,0.24102397376835,0,0,0.00640050210648804,-0,-0
3.42,0.241218873984475,0,0,0.241218873984475,0,0,0.00630410627346674,-0,-0
3.43,0.241412002361594,0,0,0.241412002361594,0,0,0.00620921394198158,-0,-0
3.44,0.241603373839411,0,0,0.241603373839411,0,0,0.00611579888562885,-0,-0
3.45,0.241793003879877,0,0,0.241793003879877,0,0,0.00602383604607329,-0,-0
3.46,0.24198090797338,0,0,0.24198090797338,0,0,0.00593330365066295,-0,-0
3.47,0.242167100808734,0,0,0.242167100808734,0,0,0.00584418080764501,-0,-0
3.48,0.242351596974302,0,0,0.242351596974302,0,0,0.00575644681310937,-0,-0
3.49,0.242534410958689,0,0,0.242534410958689,0,0,0.00567008115109784,-0,-0
3.5,0.242715557150741,0,0,0.242715557150741,0,0,0.00558506349360238,-0,-0
3.51,0.242895049839544,0,0,0.242895049839544,0,0,0.00550137370056857,-0,-0
3.52,0.243072903214429,0,0,0.243072903214429,0,0,0.00541899181989115,-0,-0
3.53,0.243249131364967,0,0,0.243249131364967,0,0,0.00533789808741798,-0,-0
3.54,0.243423748280969,0,0,0.243423748280969,0,0,0.00525807292694723,-0,-0
3.55,0.243596767852489,0,0,0.243596767852489,0,0,0.00517949695022929,-0,-0
3.56,0.243768203869824,0,0,0.243768203869824,0,0,0.00510215095696484,-0,-0
3.57,0.243938070023511,0,0,0.243938070023511,0,0,0.00502601593480723,-0,-0
3.58,0.244106379904329,0,0,0.244106379904329,0,0,0.00495107305936054,-0,-0
3.59,0.244273147003298,0,0,0.244273147003298,0,0,0.00487730369418053,-0,-0
3.6,0.244438384711681,0,0,0.244438384711681,0,0,0.00480468939077407,-0,-0
3.61,0.244602106320981,0,0,0.244602106320981,0,0,0.00473321188859953,-0,-0
3.62,0.244764325022945,0,0,0.244764325022945,0,0,0.00466285311506685,-0,-0
3.63,0.244925053909559,0,0,0.244925053909559,0,0,0.00459359518553744,-0,-0
3.64,0.245084305973052,0,0,0.245084305973052,0,0,0.00452542040332367,-0,-0
3.65,0.245242094105894,0,0,0.245242094105894,0,0,0.00445831125969015,-0,-0
3.66,0.245398431100797,0,0,0.245398431100797,0,0,0.00439225043385197,-0,-0
3.67,0.245553329650716,0,0,0.245553329650716,0,0,0.00432722079297593,-0,-0
3.68,0.245706802348846,0,0,0.245706802348846,0,0,0.00426320539218066,-0,-0
3.69,0.245858861688622,0,0,0.245858861688622,0,0,0.00420018747453574,-0,-0
3.7,0.246009520063725,0,0,0.246009520063725,0,0,0.00413815047106246,-0,-0
3.71,0.246158789768074,0,0,0.246158789768074,0,0,0.00407707800073356,-0,-0
3.72,0.246306682995831,0,0,0.246306682995831,0,0,0.00401695387047224,-0,-0
3.73,0.246453211841399,0,0,0.246453211841399,0,0,0.00395776207515464,-0,-0
3.74,0.246598388299424,0,0,0.246598388299424,0,0,0.00389948679760724,-0,-0
3.75,0.246742224264792,0,0,0.246742224264792,0,0,0.00384211240860834,-0,-0
3.76,0.246884731532632,0,0,0.246884731532632,0,0,0.00378562346688764,-0,-0
3.77,0.247025921798313,0,0,0.247025921798313,0,0,0.00373000471912593,-0,-0
3.78,0.247165806657448,0,0,0.247165806657448,0,0,0.00367524109995584,-0,-0
3.79,0.247304397605889,0,0,0.247304397605889,0,0,0.00362131773196116,-0,-0
3.8,0.247441706039731,0,0,0.247441706039731,0,0,0.00356821992567713,-0,-0
3.81,0.247577743255311,0,0,0.247577743255311,0,0,0.00351593317959052,-0,-0
3.82,0.247712520449208,0,0,0.247712520449207,0,0,0.00346444318013937,-0,-0
3.83,0.247846048754048,0,0,0.247846048754048,0,0,0.00341373589210799,-0,-0
3.84,0.247978339942716,0,0,0.247978339942716,0,0,0.00336380011914329,-0,-0
3.85,0.24810940517495,0,0,0.24810940517495,0,0,0.00331462543774004,-0,-0
3.86,0.248239255198701,0,0,0.248239255198701,0,0,0.00326620095759868,-0,-0
3.87,0.24836790068756,0,0,0.24836790068756,0,0,0.00321851588207454,-0,-0
3.88,0.248495352240757,0,0,0.248495352240757,0,0,0.00317155950817707,-0,-0
3.89,0.248621620383164,0,0,0.248621620383164,0,0,0.00312532122657237,-0,-0
3.9,0.24874671556529,0,0,0.24874671556529,0,0,0.00307979052158087,-0,-0
3.91,0.248870648163286,0,0,0.248870648163286,0,0,0.00303495697117856,-0,-0
3.92,0.248993428478941,0,0,0.248993428478941,0,0,0.00299081024699646,-0,-0
3.93,0.249115066739685,0,0,0.249115066739685,0,0,0.0029473401143207,-0,-0
3.94,0.249235573098589,0,0,0.249235573098589,0,0,0.00290453643209269,-0,-0
3.95,0.24935495763436,0,0,0.24935495763436,0,0,0.00286238915290915,-0,-0
3.96,0.249473230351349,0,0,0.249473230351349,0,0,0.0028208883230218,-0,-0
3.97,0.249590401179545,0,0,0.249590401179545,0,0,0.00278002408233757,-0,-0
3.98,0.249706479974576,0,0,0.249706479974576,0,0,0.00273978666441897,-0,-0
3.99,0.249821476517712,0,0,0.249821476517712,0,0,0.0027001663964825,-0,-0
4,0.249935400515861,0,0,0.249935400515861,0,0,0.00266115369940162,-0,-0
4.01,0.250048261601572,0,0,0.250048261601572,0,0,0.00262273908770323,-0,-0
4.02,0.250160069333033,0,0,0.250160069333033,0,0,0.00258491316957155,-0,-0
4.03,0.250270833194071,0,0,0.250270833194071,0,0,0.00254766664684286,-0,-0
4.04,0.250380562594155,0,0,0.250380562594155,0,0,0.00251099031501248,-0,-0
4.05,0.250489266868394,0,0,0.250489266868394,0,0,0.00247487506322712,-0,-0
4.06,0.250596955277533,0,0,0.250596955277533,0,0,0.00243931187429196,-0,-0
4.07,0.250703637007961,0,0,0.250703637007961,0,0,0.00240429182466424,-0,-0
4.08,0.250809321171706,0,0,0.250809321171706,0,0,0.00236980608445904,-0,-0
4.09,0.250914016806433,0,0,0.250914016806433,0,0,0.00233584591744533,-0,-0
4.1,0.251017732875451,0,0,0.251017732875451,0,0,0.00230240268104809,-0,-0
4.11,0.251120478267706,0,0,0.251120478267706,0,0,0.00226946782634627,-0,-0
4.12,0.251222261797784,0,0,0.251222261797784,0,0,0.00223703289807457,-0,-0
4.13,0.251323092205913,0,0,0.251323092205913,0,0,0.00220508953462364,-0,-0
4.14,0.251422978157958,0,0,0.251422978157958,0,0,0.00217362946803753,-0,-0
4.15,0.251521928245425,0,0,0.251521928245425,0,0,0.00214264452401808,-0,-0
4.16,0.251619950985461,0,0,0.251619950985461,0,0,0.00211212662191966,-0,-0
4.17,0.251717054820851,0,0,0.251717054820851,0,0,0.00208206777475359,-0,-0
4.18,0.251813248120021,0,0,0.251813248120021,0,0,0.00205246008918589,-0,-0
4.19,0.251908539177037,0,0,0.251908539177037,0,0,0.00202329576553724,-0,-0
4.2,0.252002936211603,0,0,0.252002936211603,0,0,0.00199456709778379,-0,-0
4.21,0.252096447369064,0,0,0.252096447369064,0,0,0.00196626647355784,-0,-0
4.22,0.252189080720407,0,0,0.252189080720407,0,0,0.00193838637414588,-0,-0
4.23,0.252280844262255,0,0,0.252280844262255,0,0,0.00191091937448905,-0,-0
4.24,0.25237174623498,0,0,0.25237174623498,0,0,0.00188385917148998,-0,-0
4.25,0.252461794798351,0,0,0.252461794798352,0,0,0.00185720085310055,-0,-0
4.26,0.252550997577535,0,0,0.252550997577535,0,0,0.00183093883070606,-0,-0
4.27,0.252639362142954,0,0,0.252639362142954,0,0,0.00180506755684921,-0,-0
4.28,0.2527268960122,0,0,0.2527268960122,0,0,0.00177958152966987,-0,-0
4.29,0.252813606650033,0,0,0.252813606650033,0,0,0.00175447529289552,-0,-0
4.3,0.252899501468382,0,0,0.252899501468382,0,0,0.00172974343584627,-0,-0
4.31,0.252984587826345,0,0,0.252984587826345,0,0,0.00170538059343504,-0,-0
4.32,0.253068873030188,0,0,0.253068873030188,0,0,0.00168138144616489,-0,-0
4.33,0.253152364333345,0,0,0.253152364333345,0,0,0.00165774072013067,-0,-0
4.34,0.253235068936421,0,0,0.253235068936421,0,0,0.00163445318701951,-0,-0
4.35,0.253316993987188,0,0,0.253316993987188,0,0,0.00161151366410825,-0,-0
4.36,0.253398146580587,0,0,0.253398146580587,0,0,0.00158891701426728,-0,-0
4.37,0.253478533758726,0,0,0.253478533758726,0,0,0.00156665814595781,-0,-0
4.38,0.253558162510886,0,0,0.253558162510886,0,0,0.00154473201323194,-0,-0
4.39,0.253637039773511,0,0,0.253637039773511,0,0,0.00152313361573449,-0,-0
4.4,0.25371517243022,0,0,0.25371517243022,0,0,0.0015018579986999,-0,-0
4.41,0.253792567311794,0,0,0.253792567311794,0,0,0.00148090025295732,-0,-0
4.42,0.253869231196188,0,0,0.253869231196188,0,0,0.00146025551492347,-0,-0
4.43,0.253945170808524,0,0,0.253945170808524,0,0,0.00143991896661023,-0,-0
4.44,0.25402039282109,0,0,0.25402039282109,0,0,0.001419885835618,-0,-0
4.45,0.254094903853348,0,0,0.254094903853348,0,0,0.00140015139514088,-0,-0
4.46,0.254168710471923,0,0,0.254168710471923,0,0,0.00138071096396472,-0,-0
4.47,0.254241819190613,0,0,0.254241819190613,0,0,0.00136155990646423,-0,-0
4.48,0.254314236470383,0,0,0.254314236470383,0,0,0.00134269363260789,-0,-0
4.49,0.254385968719365,0,0,0.254385968719365,0,0,0.00132410759795577,-0,-0
4.5,0.254457022292864,0,0,0.254457022292864,0,0,0.00130579730365799,-0,-0
4.51,0.254527403493349,0,0,0.254527403493348,0,0,0.001287758296458,-0,-0
4.52,0.25459711857046,0,0,0.25459711857046,0,0,0.00126998616868857,-0,-0
4.53,0.254666173721006,0,0,0.254666173721006,0,0,0.00125247655827641,-0,-0
4.54,0.254734575088963,0,0,0.254734575088963,0,0,0.00123522514873831,-0,-0
4.55,0.254802328765478,0,0,0.254802328765478,0,0,0.0012182276691827,-0,-0
4.56,0.254869440788865,0,0,0.254869440788865,0,0,0.00120147989431006,-0,-0
4.57,0.254935917144607,0,0,0.254935917144607,0,0,0.00118497764441238,-0,-0
4.58,0.255001763765355,0,0,0.255001763765355,0,0,0.00116871678537139,-0,-0
4.59,0.25506698653093,0,0,0.25506698653093,0,0,0.00115269322866364,-0,-0
4.6,0.255131591268322,0,0,0.255131591268322,0,0,0.00113690293135445,-0,-0
4.61,0.255195583751687,0,0,0.255195583751687,0,0,0.00112134189610261,-0,-0
4.62,0.255258969702353,0,0,0.255258969702353,0,0,0.00110600617115574,-0,-0
4.63,0.255321754788814,0,0,0.255321754788814,0,0,0.00109089185035604,-0,-0
4.64,0.255383944626734,0,0,0.255383944626734,0,0,0.00107599507313588,-0,-0
4.65,0.255445544778982,0,0,0.255445544778982,0,0,0.00106131202458981,-0,-0
4.66,0.255506561004519,0,0,0.255506561004519,0,0,0.00104683964421103,-0,-0
4.67,0.255566998870561,0,0,0.255566998870561,0,0,0.00103257549151585,-0,-0
4.68,0.255626863604598,0,0,0.255626863604598,0,0,0.00101851676859575,-0,-0
4.69,0.255686160398183,0,0,0.255686160398183,0,0,0.00100466069868733,-0,-0
4.7,0.255744894406936,0,0,0.255744894406936,0,0,0.000991004526167176,-0,-0
4.71,0.255803070750541,0,0,0.255803070750541,0,0,0.000977545516557404,-0,-0
4.72,0.25586069451275,0,0,0.25586069451275,0,0,0.000964280956522359,-0,-0
4.73,0.255917770741379,0,0,0.255917770741379,0,0,0.000951208153868996,-0,-0
4.74,0.25597430444831,0,0,0.25597430444831,0,0,0.000938324437547822,-0,-0
4.75,0.256030300609491,0,0,0.256030300609491,0,0,0.000925627157653104,-0,-0
4.76,0.256085764164935,0,0,0.256085764164935,0,0,0.000913113685420616,-0,-0
4.77,0.256140700018722,0,0,0.256140700018722,0,0,0.000900781413230495,-0,-0
4.78,0.256195113038996,0,0,0.256195113038996,0,0,0.000888627754606464,-0,-0
4.79,0.256249008057968,0,0,0.256249008057968,0,0,0.000876650144212815,-0,-0
4.8,0.256302389871914,0,0,0.256302389871914,0,0,0.000864846037859933,-0,-0
4.81,0.256355263241176,0,0,0.256355263241176,0,0,0.000853212912499395,-0,-0
4.82,0.256407632890161,0,0,0.256407632890161,0,0,0.000841748266225649,-0,-0
4.83,0.256459503507343,0,0,0.256459503507343,0,0,0.000830449618278301,-0,-0
4.84,0.25651087974526,0,0,0.25651087974526,0,0,0.000819314509038452,-0,-0
4.85,0.256561766220517,0,0,0.256561766220517,0,0,0.000808340500029502,-0,-0
4.86,0.256612167513783,0,0,0.256612167513783,0,0,0.000797525173919789,-0,-0
4.87,0.256662088169795,0,0,0.256662088169795,0,0,0.00078686613452,-0,-0
4.88,0.256711532697355,0,0,0.256711532697355,0,0,0.000776361006783393,-0,-0
4.89,0.256760505569328,0,0,0.256760505569328,0,0,0.000766007436807211,-0,-0
4.9,0.256809011222649,0,0,0.256809011222649,0,0,0.000755803091830983,-0,-0
4.91,0.256857054058316,0,0,0.256857054058316,0,0,0.000745745660238169,-0,-0
4.92,0.256904638441392,0,0,0.256904638441392,0,0,0.000735832851553809,-0,-0
4.93,0.256951768701008,0,0,0.256951768701008,0,0,0.000726062396448037,-0,-0
4.94,0.256998449130359,0,0,0.256998449130359,0,0,0.000716432046732142,-0,-0
4.95,0.257044683986706,0,0,0.257044683986706,0,0,0.000706939575362088,-0,-0
4.96,0.257090477491377,0,0,0.257090477491377,0,0,0.000697582776436122,-0,-0
4.97,0.257135833829763,0,0,0.257135833829763,0,0,0.000688359465195802,-0,-0
4.98,0.257180757151322,0,0,0.257180757151322,0,0,0.000679267478025256,-0,-0
4.99,0.257225251569579,0,0,0.257225251569579,0,0,0.000670304672452614,-0,-0
5,0.257269321162124,0,0,0.257269321162124,0,0,0.000661468927147902,-0,-0
5.01,0.25731296997061,0,0,0.25731296997061,0,0,0.000652758141925509,-0,-0
5.02,0.25735620200076,0,0,0.25735620200076,0,0,0.000644170237742069,-0,-0
5.03,0.257399021222359,0,0,0.257399021222359,0,0,0.000635703156697885,-0,-0
