t,phi,theta,psi,phi_b,theta_b,psi_b,tau_x,tau_y,tau_z
5.04,0.25744143156926,0,0,0.25744143156926,0,0,0.000627354862035776,-0,-0
5.05,0.25748343693938,0,0,0.25748343693938,0,0,0.000619123338141941,-0,-0
5.06,0.257525041194703,0,0,0.257525041194703,0,0,0.000611006590545537,-0,-0
5.07,0.257566248161279,0,0,0.257566248161279,0,0,0.000603002645918265,-0,-0
5.08,0.257607061629221,0,0,0.257607061629221,0,0,0.000595109552076523,-0,-0
5.09,0.257647485352711,0,0,0.257647485352711,0,0,0.000587325377978311,-0,-0
5.1,0.257687523158504,0,0,0.257687523158504,0,0,0.00057964847821106,-0,-0
5.11,0.257727178856108,0,0,0.257727178856108,0,0,0.000572077791650416,-0,-0
5.12,0.257766455924809,0,0,0.257766455924809,0,0,0.000564611970652464,-0,-0
5.13,0.257805357812203,0,0,0.257805357812203,0,0,0.000557249663263971,-0,-0
5.14,0.257843887942531,0,0,0.257843887942531,0,0,0.000549989526786279,-0,-0
5.15,0.257882049716681,0,0,0.257882049716681,0,0,0.000542830227776691,-0,-0
5.16,0.257919846512182,0,0,0.257919846512182,0,0,0.000535770442047109,-0,-0
5.17,0.257957281683211,0,0,0.257957281683211,0,0,0.000528808854667811,-0,-0
5.18,0.257994358560588,0,0,0.257994358560588,0,0,0.000521944159961599,-0,-0
5.19,0.258031080451779,0,0,0.258031080451779,0,0,0.000515175061509339,-0,-0
5.2,0.258067450640893,0,0,0.258067450640893,0,0,0.000508500272146498,-0,-0
5.21,0.258103472388686,0,0,0.258103472388686,0,0,0.000501918513965142,-0,-0
5.22,0.258139148932558,0,0,0.258139148932558,0,0,0.000495428518311639,-0,-0
5.23,0.258174483486553,0,0,0.258174483486553,0,0,0.000489029025789022,-0,-0
5.24,0.25820947924136,0,0,0.25820947924136,0,0,0.000482718786256636,-0,-0
5.25,0.258244139364313,0,0,0.258244139364313,0,0,0.000476496558827682,-0,-0
5.26,0.258278466999391,0,0,0.258278466999391,0,0,0.000470361111872427,-0,-0
5.27,0.258312465267218,0,0,0.258312465267218,0,0,0.000464311223017801,-0,-0
5.28,0.258346137265062,0,0,0.258346137265062,0,0,0.00045834567914357,-0,-0
5.29,0.258379486066837,0,0,0.258379486066837,0,0,0.000452463276387521,-0,-0
5.3,0.258412514723099,0,0,0.258412514723099,0,0,0.000446662820143148,-0,-0
5.31,0.258445226261053,0,0,0.258445226261053,0,0,0.000440943125058119,-0,-0
5.32,0.258477623684545,0,0,0.258477623684545,0,0,0.000435303015037171,-0,-0
5.33,0.258509709974068,0,0,0.258509709974068,0,0,0.000429741323239901,-0,-0
5.34,0.258541488086759,0,0,0.258541488086759,0,0,0.000424256892082288,-0,-0
5.35,0.2585729609564,0,0,0.2585729609564,0,0,0.000418848573235226,-0,-0
5.36,0.258604131493417,0,0,0.258604131493417,0,0,0.000413515227626299,-0,-0
5.37,0.258635002584882,0,0,0.258635002584882,0,0,0.000408255725438667,-0,-0
5.38,0.258665577094511,0,0,0.258665577094511,0,0,0.000403068946109756,-0,-0
5.39,0.258695857862665,0,0,0.258695857862665,0,0,0.000397953778334733,-0,-0
5.4,0.25872584770635,0,0,0.25872584770635,0,0,0.0003929091200633,-0,-0
5.41,0.258755549419216,0,0,0.258755549419216,0,0,0.000387933878501525,-0,-0
5.42,0.258784965771559,0,0,0.258784965771559,0,0,0.000383026970109668,-0,-0
5.43,0.258814099510318,0,0,0.258814099510318,0,0,0.000378187320605041,-0,-0
5.44,0.258842953359079,0,0,0.258842953359079,0,0,0.000373413864961605,-0,-0
5.45,0.258871530018072,0,0,0.258871530018072,0,0,0.000368705547406208,-0,-0
5.46,0.25889983216417,0,0,0.25889983216417,0,0,0.000364061321424036,-0,-0
5.47,0.258927862450893,0,0,0.258927862450893,0,0,0.000359480149754916,-0,-0
5.48,0.258955623508405,0,0,0.258955623508405,0,0,0.000354961004394635,-0,-0
5.49,0.258983117943515,0,0,0.258983117943515,0,0,0.00035050286659357,-0,-0
5.5,0.259010348339676,0,0,0.259010348339676,0,0,0.000346104726859434,-0,-0
5.51,0.259037317256987,0,0,0.259037317256987,0,0,0.000341765584955252,-0,-0
5.52,0.25906402723219,0,0,0.25906402723219,0,0,0.000337484449898624,-0,-0
5.53,0.259090480778675,0,0,0.259090480778675,0,0,0.00033326033996452,-0,-0
5.54,0.259116680386472,0,0,0.259116680386472,0,0,0.00032909228268212,-0,-0
5.55,0.259142628522261,0,0,0.259142628522261,0,0,0.000324979314837649,-0,-0
5.56,0.259168327629362,0,0,0.259168327629362,0,0,0.000320920482471908,-0,-0
5.57,0.259193780183716,0,0,0.259193780183716,0,0,0.000316914968880498,-0,-0
5.58,0.25921898866946,0,0,0.25921898866946,0,0,0.000312962355122532,-0,-0
5.59,0.259243955316518,0,0,0.259243955316518,0,0,0.000309062022115714,-0,-0
5.6,0.25926868232699,0,0,0.25926868232699,0,0,0.000305213334412718,-0,-0
5.61,0.259293171888534,0,0,0.259293171888534,0,0,0.00030141566034099,-0,-0
5.62,0.259317426174361,0,0,0.25931742617436,0,0,0.000297668372003027,-0,-0
5.63,0.25934144734324,0,0,0.25934144734324,0,0,0.000293970845276487,-0,-0
5.64,0.259365237539496,0,0,0.259365237539496,0,0,0.000290322459816545,-0,-0
5.65,0.259388798893011,0,0,0.259388798893011,0,0,0.000286722599051041,-0,-0
5.66,0.259412133519221,0,0,0.259412133519221,0,0,0.00028317065018504,-0,-0
5.67,0.25943524351912,0,0,0.25943524351912,0,0,0.000279666004198648,-0,-0
5.68,0.259458130979257,0,0,0.259458130979257,0,0,0.000276208055847131,-0,-0
5.69,0.259480797971739,0,0,0.259480797971739,0,0,0.000272796203661534,-0,-0
5.7,0.259503246554226,0,0,0.259503246554226,0,0,0.000269429849948022,-0,-0
5.71,0.259525478769938,0,0,0.259525478769938,0,0,0.000266108400788525,-0,-0
5.72,0.259547496647648,0,0,0.259547496647648,0,0,0.000262831266039766,-0,-0
5.73,0.259569302201687,0,0,0.259569302201687,0,0,0.000259597859334954,-0,-0
5.74,0.259590897431941,0,0,0.259590897431941,0,0,0.000256407598081015,-0,-0
5.75,0.259612284323853,0,0,0.259612284323853,0,0,0.000253259903462734,-0,-0
5.76,0.259633464848423,0,0,0.259633464848423,0,0,0.000250154200438646,-0,-0
5.77,0.259654440962205,0,0,0.259654440962204,0,0,0.000247089917742369,-0,-0
5.78,0.259675214607309,0,0,0.259675214607309,0,0,0.000244066487884043,-0,-0
5.79,0.259695787711405,0,0,0.259695787711405,0,0,0.000241083347149562,-0,-0
5.8,0.259716162187715,0,0,0.259716162187715,0,0,0.00023813993559892,-0,-0
5.81,0.259736339935019,0,0,0.259736339935019,0,0,0.000235235697068254,-0,-0
5.82,0.259756322837654,0,0,0.259756322837654,0,0,0.000232370079169498,-0,-0
5.83,0.25977611276551,0,0,0.25977611276551,0,0,0.000229542533288626,-0,-0
5.84,0.259795711574037,0,0,0.259795711574037,0,0,0.00022675251458883,-0,-0
5.85,0.259815121104239,0,0,0.259815121104239,0,0,0.000223999482007364,-0,-0
5.86,0.259834343182676,0,0,0.259834343182676,0,0,0.000221282898258663,-0,-0
5.87,0.259853379621465,0,0,0.259853379621465,0,0,0.000218602229829825,-0,-0
5.88,0.259872232218279,0,0,0.259872232218279,0,0,0.000215956946986189,-0,-0
5.89,0.259890902756348,0,0,0.259890902756348,0,0,0.000213346523766823,-0,-0
5.9,0.259909393004456,0,0,0.259909393004456,0,0,0.000210770437986242,-0,-0
5.91,0.259927704716945,0,0,0.259927704716945,0,0,0.000208228171235425,-0,-0
5.92,0.259945839633712,0,0,0.259945839633712,0,0,0.000205719208879797,-0,-0
5.93,0.259963799480212,0,0,0.259963799480212,0,0,0.000203243040061271,-0,-0
5.94,0.259981585967454,0,0,0.259981585967454,0,0,0.000200799157696158,-0,-0
5.95,0.259999200792004,0,0,0.259999200792004,0,0,0.00019838705847694,-0,-0
5.96,0.260016645635984,0,0,0.260016645635984,0,0,0.000196006242870469,-0,-0
5.97,0.260033922167074,0,0,0.260033922167074,0,0,0.000193656215120826,-0,-0
5.98,0.260051032038508,0,0,0.260051032038508,0,0,0.000191336483245442,-0,-0
5.99,0.260067976889076,0,0,0.260067976889076,0,0,0.000189046559038593,-0,-0
6,0.260084758343125,0,0,0.260084758343125,0,0,0.000186785958069662,-0,-0
6.01,0.260101378010558,0,0,0.260101378010558,0,0,0.000184554199683471,-0,-0
6.02,0.260117837486836,0,0,0.260117837486836,0,0,0.000182350806999968,-0,-0
6.03,0.260134138352972,0,0,0.260134138352972,0,0,0.000180175306915241,-0,-0
6.04,0.26015028217554,0,0,0.26015028217554,0,0,0.000178027230099449,-0,-0
6.05,0.260166270506666,0,0,0.260166270506666,0,0,0.000175906111000254,-0,-0
6.06,0.260182104884034,0,0,0.260182104884034,0,0,0.000173811487838377,-0,-0
6.07,0.260197786831294,0,0,0.260197786831294,0,0,0.0001717429033512,-0,-0
6.08,0.260213317928632,0,0,0.260213317928632,0,0,0.000169700110383241,-0,-0
6.09,0.260228699630543,0,0,0.260228699630543,0,0,0.000167682931118187,-0,-0
6.1,0.260243933288016,0,0,0.260243933288016,0,0,0.000165691076997146,-0,-0
6.11,0.260259020243602,0,0,0.260259020243602,0,0,0.000163724260875287,-0,-0
6.12,0.260273961831413,0,0,0.260273961831413,0,0,0.000161782197016656,-0,-0
6.13,0.260288759377123,0,0,0.260288759377123,0,0,0.000159864601096207,-0,-0
6.14,0.260303414197967,0,0,0.260303414197967,0,0,0.000157971190200577,-0,-0
6.15,0.260317927602744,0,0,0.260317927602744,0,0,0.000156101682824875,-0,-0
6.16,0.260332300891811,0,0,0.260332300891811,0,0,0.00015425579887726,-0,-0
6.17,0.26034653535709,0,0,0.26034653535709,0,0,0.000152433259674397,-0,-0
6.18,0.260360632282062,0,0,0.260360632282062,0,0,0.000150633787944939,-0,-0
6.19,0.260374592941772,0,0,0.260374592941772,0,0,0.000148857107827435,-0,-0
6.2,0.260388418602824,0,0,0.260388418602824,0,0,0.000147102944871033,-0,-0
6.21,0.260402110523386,0,0,0.260402110523386,0,0,0.000145371026035833,-0,-0
6.22,0.260415669953187,0,0,0.260415669953187,0,0,0.000143661079692855,-0,-0
6.23,0.260429098133518,0,0,0.260429098133518,0,0,0.000141972835622351,-0,-0
6.24,0.260442396297229,0,0,0.260442396297229,0,0,0.000140306025016534,-0,-0
6.25,0.260455565668734,0,0,0.260455565668734,0,0,0.000138660380477884,-0,-0
6.26,0.26046860746401,0,0,0.26046860746401,0,0,0.000137035636019472,-0,-0
6.27,0.260481522890593,0,0,0.260481522890593,0,0,0.000135431527064271,-0,-0
6.28,0.260494313147581,0,0,0.260494313147581,0,0,0.000133847790446543,-0,-0
6.29,0.260506979425634,0,0,0.260506979425634,0,0,0.000132284164411496,-0,-0
6.3,0.260519522906976,0,0,0.260519522906976,0,0,0.000130740388614227,-0,-0
6.31,0.260531944765388,0,0,0.260531944765388,0,0,0.000129216204120449,-0,-0
6.32,0.260544246166216,0,0,0.260544246166216,0,0,0.000127711353406452,-0,-0
6.33,0.260556428266367,0,0,0.260556428266367,0,0,0.000126225580360517,-0,-0
6.34,0.260568492214309,0,0,0.260568492214309,0,0,0.000124758630279448,-0,-0
6.35,0.260580439150073,0,0,0.260580439150073,0,0,0.000123310249871673,-0,-0
6.36,0.260592270205249,0,0,0.260592270205249,0,0,0.000121880187256571,-0,-0
6.37,0.260603986502992,0,0,0.260603986502992,0,0,0.000120468191963078,-0,-0
6.38,0.260615589158016,0,0,0.260615589158016,0,0,0.000119074014931746,-0,-0
6.39,0.260627079276598,0,0,0.260627079276598,0,0,0.000117697408513409,-0,-0
6.4,0.260638457956575,0,0,0.260638457956575,0,0,0.000116338126469117,-0,-0
6.41,0.260649726287349,0,0,0.260649726287349,0,0,0.000114995923970541,-0,-0
6.42,0.260660885349879,0,0,0.260660885349879,0,0,0.00011367055760132,-0,-0
6.43,0.260671936216691,0,0,0.260671936216691,0,0,0.000112361785352927,-0,-0
6.44,0.260682879951867,0,0,0.260682879951867,0,0,0.000111069366630542,-0,-0
6.45,0.260693717611055,0,0,0.260693717611055,0,0,0.000109793062247861,-0,-0
6.46,0.260704450241463,0,0,0.260704450241463,0,0,0.000108532634429882,-0,-0
6.47,0.26071507888186,0,0,0.26071507888186,0,0,0.000107287846812174,-0,-0
6.48,0.260725604562578,0,0,0.260725604562578,0,0,0.00010605846444093,-0,-0
6.49,0.26073602830551,0,0,0.26073602830551,0,0,0.00010484425377291,-0,-0
6.5,0.26074635112411,0,0,0.26074635112411,0,0,0.000103644982675496,-0,-0
6.51,0.260756574023394,0,0,0.260756574023394,0,0,0.000102460420426308,-0,-0
6.52,0.260766697999941,0,0,0.260766697999941,0,0,0.000101290337713903,-0,-0
6.53,0.26077672404189,0,0,0.26077672404189,0,0,0.000100134506638142,-0,-0
6.54,0.260786653128942,0,0,0.260786653128942,0,0,9.89927007077418e-05,-0,-0
6.55,0.26079648623236,0,0,0.26079648623236,0,0,9.78646948437342e-05,-0,-0
6.56,0.260806224314968,0,0,0.260806224314968,0,0,9.67502653767324e-05,-0,-0
6.57,0.260815868331152,0,0,0.260815868331152,0,0,9.56491900486111e-05,-0,-0
6.58,0.260825419226861,0,0,0.260825419226861,0,0,9.45612480111723e-05,-0,-0
6.59,0.260834877939603,0,0,0.260834877939603,0,0,9.3486219827495e-05,-0,-0
6.6,0.260844245398449,0,0,0.260844245398449,0,0,9.24238874698688e-05,-0,-0
6.61,0.260853522524033,0,0,0.260853522524033,0,0,9.13740343232569e-05,-0,-0
6.62,0.26086271023017,0,0,0.26086271023017,0,0,9.03364487150598e-05,-0,-0
6.63,0.260871809457578,0,0,0.260871809457578,0,0,8.93110726749588e-05,-0,-0
6.64,0.260880821038788,0,0,0.260880821038788,0,0,8.82978398450756e-05,-0,-0
6.65,0.260889745757644,0,0,0.260889745757644,0,0,8.7296624582186e-05,-0,-0
6.66,0.260898584393385,0,0,0.260898584393385,0,0,8.63073017098722e-05,-0,-0
6.67,0.260907337720649,0,0,0.260907337720649,0,0,8.53297465257764e-05,-0,-0
6.68,0.260916006509467,0,0,0.260916006509467,0,0,8.43638347960661e-05,-0,-0
6.69,0.260924591525269,0,0,0.260924591525269,0,0,8.34094427575116e-05,-0,-0
6.7,0.260933093528879,0,0,0.260933093528879,0,0,8.24664471178287e-05,-0,-0
6.71,0.260941513276519,0,0,0.260941513276519,0,0,8.15347250536121e-05,-0,-0
6.72,0.260949851519805,0,0,0.260949851519805,0,0,8.06141542144638e-05,-0,-0
6.73,0.260958109005753,0,0,0.260958109005753,0,0,7.97046127185338e-05,-0,-0
6.74,0.260966286476772,0,0,0.260966286476772,0,0,7.88059791548973e-05,-0,-0
6.75,0.260974384670667,0,0,0.260974384670667,0,0,7.79181325818654e-05,-0,-0
6.76,0.260982404320641,0,0,0.260982404320641,0,0,7.70409525304204e-05,-0,-0
6.77,0.260990346155293,0,0,0.260990346155293,0,0,7.61743190011059e-05,-0,-0
6.78,0.260998210898617,0,0,0.260998210898617,0,0,7.53181124633429e-05,-0,-0
6.79,0.261005999270005,0,0,0.261005999270005,0,0,7.44722138588854e-05,-0,-0
6.8,0.261013711984242,0,0,0.261013711984242,0,0,7.36365045993824e-05,-0,-0
6.81,0.261021349751514,0,0,0.261021349751514,0,0,7.28108665660684e-05,-0,-0
6.82,0.261028913277399,0,0,0.261028913277399,0,0,7.19951821117988e-05,-0,-0
6.83,0.261036403262873,0,0,0.261036403262873,0,0,7.11893340590037e-05,-0,-0
6.84,0.261043820404308,0,0,0.261043820404308,0,0,7.03932057014049e-05,-0,-0
6.85,0.261051165393472,0,0,0.261051165393472,0,0,6.96066808012503e-05,-0,-0
6.86,0.261058438917531,0,0,0.261058438917531,0,0,6.88296435931183e-05,-0,-0
6.87,0.261065641659043,0,0,0.261065641659043,0,0,6.80619787818476e-05,-0,-0
6.88,0.261072774295967,0,0,0.261072774295967,0,0,6.7303571542175e-05,-0,-0
6.89,0.261079837501655,0,0,0.261079837501655,0,0,6.65543075184186e-05,-0,-0
6.9,0.261086831944857,0,0,0.261086831944857,0,0,6.58140728265182e-05,-0,-0
6.91,0.261093758289718,0,0,0.261093758289718,0,0,6.50827540523364e-05,-0,-0
6.92,0.26110061719578,0,0,0.26110061719578,0,0,6.43602382530244e-05,-0,-0
6.93,0.26110740931798,0,0,0.26110740931798,0,0,6.36464129549529e-05,-0,-0
6.94,0.261114135306654,0,0,0.261114135306654,0,0,6.29411661547483e-05,-0,-0
6.95,0.26112079580753,0,0,0.26112079580753,0,0,6.22443863210233e-05,-0,-0
6.96,0.261127391461737,0,0,0.261127391461737,0,0,6.15559623909166e-05,-0,-0
6.97,0.261133922905796,0,0,0.261133922905796,0,0,6.08757837745871e-05,-0,-0
6.98,0.261140390771626,0,0,0.261140390771626,0,0,6.02037403486496e-05,-0,-0
6.99,0.261146795686543,0,0,0.261146795686543,0,0,5.95397224637728e-05,-0,-0
7,0.261153138273259,0,0,0.261153138273259,0,0,5.88836209388117e-05,-0,-0
7.01,0.26115941914988,0,0,0.26115941914988,0,0,5.82353270649517e-05,-0,-0
7.02,0.26116563892991,0,0,0.26116563892991,0,0,5.75947326025964e-05,-0,-0
7.03,0.261171798222251,0,0,0.261171798222251,0,0,5.69617297813672e-05,-0,-0
7.04,0.261177897631197,0,0,0.261177897631197,0,0,5.6336211303912e-05,-0,-0
7.05,0.261183937756442,0,0,0.261183937756442,0,0,5.57180703413952e-05,-0,-0
7.06,0.261189919193074,0,0,0.261189919193074,0,0,5.51072005359372e-05,-0,-0
7.07,0.261195842531577,0,0,0.261195842531577,0,0,5.45034960012991e-05,-0,-0
7.08,0.261201708357834,0,0,0.261201708357834,0,0,5.39068513187215e-05,-0,-0
7.09,0.261207517253122,0,0,0.261207517253122,0,0,5.33171615424801e-05,-0,-0
7.1,0.261213269794113,0,0,0.261213269794113,0,0,5.27343221967502e-05,-0,-0
7.11,0.261218966552878,0,0,0.261218966552878,0,0,5.2158229275282e-05,-0,-0
7.12,0.261224608096883,0,0,0.261224608096883,0,0,5.15887792420715e-05,-0,-0
7.13,0.26123019498899,0,0,0.26123019498899,0,0,5.10258690334491e-05,-0,-0
7.14,0.261235727787457,0,0,0.261235727787457,0,0,5.04693960542797e-05,-0,-0
7.15,0.261241207045939,0,0,0.261241207045939,0,0,4.99192581807015e-05,-0,-0
7.16,0.261246633313487,0,0,0.261246633313487,0,0,4.93753537584387e-05,-0,-0
7.17,0.261252007134548,0,0,0.261252007134548,0,0,4.88375816051888e-05,-0,-0
7.18,0.261257329048964,0,0,0.261257329048964,0,0,4.83058410064886e-05,-0,-0
7.19,0.261262599591977,0,0,0.261262599591977,0,0,4.77800317208988e-05,-0,-0
7.2,0.26126781929422,0,0,0.26126781929422,0,0,4.72600539768858e-05,-0,-0
7.21,0.261272988681726,0,0,0.261272988681726,0,0,4.67458084717934e-05,-0,-0
7.22,0.261278108276385,0,0,0.261278108276385,0,0,4.62371978126462e-05,-0,-0
7.23,0.261283178603383,0,0,0.261283178603383,0,0,4.57342161977168e-05,-0,-0
7.24,0.261288200118635,0,0,0.261288200118635,0,0,4.52368532877817e-05,-0,-0
7.25,0.261293173250233,0,0,0.261293173250233,0,0,4.47450563807188e-05,-0,-0
7.26,0.261298098423966,0,0,0.261298098423966,0,0,4.42587729098127e-05,-0,-0
7.27,0.261302976063323,0,0,0.261302976063323,0,0,4.37779504389164e-05,-0,-0
7.28,0.261307806589489,0,0,0.261307806589489,0,0,4.33025366672942e-05,-0,-0
7.29,0.261312590421347,0,0,0.261312590421347,0,0,4.28324794265115e-05,-0,-0
7.3,0.261317327975478,0,0,0.261317327975478,0,0,4.23677266793844e-05,-0,-0
7.31,0.26132201966616,0,0,0.26132201966616,0,0,4.19082265244977e-05,-0,-0
7.32,0.261326665905369,0,0,0.261326665905369,0,0,4.14539271909927e-05,-0,-0
7.33,0.261331267102778,0,0,0.261331267102778,0,0,4.10047770437755e-05,-0,-0
7.34,0.261335823665759,0,0,0.261335823665759,0,0,4.05607245786638e-05,-0,-0
7.35,0.26134033599938,0,0,0.26134033599938,0,0,4.01217184248107e-05,-0,-0
7.36,0.261344804506407,0,0,0.261344804506407,0,0,3.96877073443602e-05,-0,-0
7.37,0.261349229587305,0,0,0.261349229587305,0,0,3.92586402338298e-05,-0,-0
7.38,0.261353611640235,0,0,0.261353611640235,0,0,3.88344661213366e-05,-0,-0
7.39,0.261357951061056,0,0,0.261357951061056,0,0,3.84151341683431e-05,-0,-0
7.4,0.261362248243325,0,0,0.261362248243325,0,0,3.80005936696359e-05,-0,-0
7.41,0.261366503578296,0,0,0.261366503578296,0,0,3.75907940533475e-05,-0,-0
7.42,0.261370717454921,0,0,0.261370717454921,0,0,3.71856848799027e-05,-0,-0
7.43,0.261374890259851,0,0,0.261374890259851,0,0,3.67852158430632e-05,-0,-0
7.44,0.261379022377431,0,0,0.261379022377431,0,0,3.63893367699253e-05,-0,-0
7.45,0.261383114189707,0,0,0.261383114189707,0,0,3.59979976191924e-05,-0,-0
7.46,0.261387166076422,0,0,0.261387166076422,0,0,3.56111484853257e-05,-0,-0
7.47,0.261391178415014,0,0,0.261391178415014,0,0,3.52287395933484e-05,-0,-0
7.48,0.261395151580623,0,0,0.261395151580623,0,0,3.48507213023207e-05,-0,-0
7.49,0.261399085946083,0,0,0.261399085946083,0,0,3.44770441049729e-05,-0,-0
7.5,0.261402981881928,0,0,0.261402981881928,0,0,3.41076586253047e-05,-0,-0
7.51,0.261406839756386,0,0,0.261406839756386,0,0,3.37425156223766e-05,-0,-0
