t,phi,theta,psi,phi_b,theta_b,psi_b,tau_x,tau_y,tau_z
7.52,0.261410659935388,0,0,0.261410659935388,0,0,3.3381565986511e-05,-0,-0
7.53,0.261414442782558,0,0,0.261414442782558,0,0,3.30247607427461e-05,-0,-0
7.54,0.26141818865922,0,0,0.26141818865922,0,0,3.26720510473869e-05,-0,-0
7.55,0.261421897924394,0,0,0.261421897924394,0,0,3.23233881917915e-05,-0,-0
7.56,0.2614255709348,0,0,0.2614255709348,0,0,3.19787235979001e-05,-0,-0
7.57,0.261429208044853,0,0,0.261429208044853,0,0,3.16380088233969e-05,-0,-0
7.58,0.261432809606668,0,0,0.261432809606668,0,0,3.13011955561993e-05,-0,-0
7.59,0.261436375970055,0,0,0.261436375970055,0,0,3.09682356199729e-05,-0,-0
7.6,0.261439907482523,0,0,0.261439907482523,0,0,3.06390809699949e-05,-0,-0
7.61,0.26144340448928,0,0,0.26144340448928,0,0,3.03136836941847e-05,-0,-0
7.62,0.261446867333229,0,0,0.261446867333229,0,0,2.99919960144892e-05,-0,-0
7.63,0.261450296354972,0,0,0.261450296354972,0,0,2.96739702854943e-05,-0,-0
7.64,0.261453691892809,0,0,0.261453691892809,0,0,2.93595589947837e-05,-0,-0
7.65,0.261457054282736,0,0,0.261457054282736,0,0,2.90487147629219e-05,-0,-0
7.66,0.261460383858449,0,0,0.261460383858449,0,0,2.87413903434686e-05,-0,-0
7.67,0.26146368095134,0,0,0.26146368095134,0,0,2.84375386236648e-05,-0,-0
7.68,0.261466945890498,0,0,0.261466945890498,0,0,2.81371126227008e-05,-0,-0
7.69,0.261470179002711,0,0,0.261470179002711,0,0,2.78400654941413e-05,-0,-0
7.7,0.261473380612464,0,0,0.261473380612464,0,0,2.75463505224663e-05,-0,-0
7.71,0.26147655104194,0,0,0.26147655104194,0,0,2.72559211282573e-05,-0,-0
7.72,0.261479690611019,0,0,0.261479690611019,0,0,2.69687308619695e-05,-0,-0
7.73,0.261482799637279,0,0,0.261482799637279,0,0,2.66847334091302e-05,-0,-0
7.74,0.261485878435996,0,0,0.261485878435996,0,0,2.64038825885905e-05,-0,-0
7.75,0.261488927320143,0,0,0.261488927320143,0,0,2.6126132350127e-05,-0,-0
7.76,0.26149194660039,0,0,0.26149194660039,0,0,2.58514367785791e-05,-0,-0
7.77,0.261494936585106,0,0,0.261494936585106,0,0,2.55797500907312e-05,-0,-0
7.78,0.261497897580358,0,0,0.261497897580358,0,0,2.53110266370551e-05,-0,-0
7.79,0.261500829889907,0,0,0.261500829889907,0,0,2.50452208999791e-05,-0,-0
7.8,0.261503733815217,0,0,0.261503733815217,0,0,2.47822874969803e-05,-0,-0
7.81,0.261506609655445,0,0,0.261506609655445,0,0,2.45221811764681e-05,-0,-0
7.82,0.261509457707449,0,0,0.261509457707449,0,0,2.42648568212114e-05,-0,-0
7.83,0.261512278265781,0,0,0.261512278265781,0,0,2.40102694462859e-05,-0,-0
7.84,0.261515071622695,0,0,0.261515071622694,0,0,2.37583742004421e-05,-0,-0
7.85,0.261517838068138,0,0,0.261517838068138,0,0,2.35091263640435e-05,-0,-0
7.86,0.261520577889758,0,0,0.261520577889758,0,0,2.32624813531997e-05,-0,-0
7.87,0.2615232913729,0,0,0.2615232913729,0,0,2.30183947142598e-05,-0,-0
7.88,0.261525978800606,0,0,0.261525978800606,0,0,2.27768221282706e-05,-0,-0
7.89,0.261528640449641,0,0,0.261528640449641,0,0,2.25377492271616e-05,-0,-0
7.9,0.26153127655748,0,0,0.26153127655748,0,0,2.23011999191597e-05,-0,-0
7.91,0.261533887341116,0,0,0.261533887341116,0,0,2.20671540965749e-05,-0,-0
7.92,0.2615364730164,0,0,0.2615364730164,0,0,2.1835590561058e-05,-0,-0
7.93,0.261539033798158,0,0,0.261539033798158,0,0,2.16064881414595e-05,-0,-0
7.94,0.261541569900198,0,0,0.261541569900198,0,0,2.1379825693141e-05,-0,-0
7.95,0.261544081535303,0,0,0.261544081535303,0,0,2.11555820986676e-05,-0,-0
7.96,0.261546568915239,0,0,0.261546568915239,0,0,2.0933736266073e-05,-0,-0
7.97,0.261549032250745,0,0,0.261549032250745,0,0,2.07142671337078e-05,-0,-0
7.98,0.261551471751545,0,0,0.261551471751545,0,0,2.04971536633225e-05,-0,-0
7.99,0.261553887626336,0,0,0.261553887626336,0,0,2.02823748455931e-05,-0,-0
8,0.261556280082796,0,0,0.261556280082796,0,0,2.00699096980555e-05,-0,-0
8.01,0.261558649327582,0,0,0.261558649327582,0,0,1.98597372654461e-05,-0,-0
8.02,0.261560995566329,0,0,0.261560995566329,0,0,1.96518366176294e-05,-0,-0
8.03,0.26156331900365,0,0,0.26156331900365,0,0,1.94461868537449e-05,-0,-0
8.04,0.261565619843138,0,0,0.261565619843138,0,0,1.92427670984057e-05,-0,-0
8.05,0.261567898287363,0,0,0.261567898287363,0,0,1.90415565037747e-05,-0,-0
8.06,0.261570154537874,0,0,0.261570154537874,0,0,1.88425342495554e-05,-0,-0
8.07,0.261572388795199,0,0,0.261572388795199,0,0,1.86456795412764e-05,-0,-0
8.08,0.261574601258845,0,0,0.261574601258845,0,0,1.84509716116669e-05,-0,-0
8.09,0.261576792127297,0,0,0.261576792127297,0,0,1.82583897206567e-05,-0,-0
8.1,0.261578961598018,0,0,0.261578961598018,0,0,1.80679131560693e-05,-0,-0
8.11,0.26158110986745,0,0,0.26158110986745,0,0,1.78795212312009e-05,-0,-0
8.12,0.261583237131015,0,0,0.261583237131015,0,0,1.76931932862046e-05,-0,-0
8.13,0.26158534358311,0,0,0.26158534358311,0,0,1.75089086905085e-05,-0,-0
8.14,0.261587429417115,0,0,0.261587429417115,0,0,1.73266468372886e-05,-0,-0
8.15,0.261589494825386,0,0,0.261589494825386,0,0,1.71463871496797e-05,-0,-0
8.16,0.261591539999258,0,0,0.261591539999258,0,0,1.69681090759529e-05,-0,-0
8.17,0.261593565129044,0,0,0.261593565129044,0,0,1.67917920912324e-05,-0,-0
8.18,0.261595570404037,0,0,0.261595570404037,0,0,1.66174156995714e-05,-0,-0
8.19,0.261597556012507,0,0,0.261597556012507,0,0,1.64449594291149e-05,-0,-0
8.2,0.261599522141704,0,0,0.261599522141704,0,0,1.62744028369382e-05,-0,-0
8.21,0.261601468977855,0,0,0.261601468977855,0,0,1.6105725507665e-05,-0,-0
8.22,0.261603396706168,0,0,0.261603396706167,0,0,1.59389070513865e-05,-0,-0
8.23,0.261605305510826,0,0,0.261605305510826,0,0,1.57739271043657e-05,-0,-0
8.24,0.261607195574995,0,0,0.261607195574995,0,0,1.56107653324828e-05,-0,-0
8.25,0.261609067080815,0,0,0.261609067080815,0,0,1.5449401426748e-05,-0,-0
8.26,0.261610920209409,0,0,0.261610920209409,0,0,1.52898151057179e-05,-0,-0
8.27,0.261612755140875,0,0,0.261612755140875,0,0,1.51319861148038e-05,-0,-0
8.28,0.261614572054291,0,0,0.261614572054291,0,0,1.49758942262755e-05,-0,-0
8.29,0.261616371127714,0,0,0.261616371127714,0,0,1.48215192392572e-05,-0,-0
8.3,0.261618152538178,0,0,0.261618152538178,0,0,1.46688409807675e-05,-0,-0
8.31,0.261619916461698,0,0,0.261619916461698,0,0,1.45178393036404e-05,-0,-0
8.32,0.261621663073266,0,0,0.261621663073266,0,0,1.43684940882613e-05,-0,-0
8.33,0.261623392546853,0,0,0.261623392546853,0,0,1.42207852415243e-05,-0,-0
8.34,0.261625105055407,0,0,0.261625105055407,0,0,1.40746926982169e-05,-0,-0
8.35,0.261626800770858,0,0,0.261626800770858,0,0,1.39301964192909e-05,-0,-0
8.36,0.261628479864111,0,0,0.261628479864111,0,0,1.37872763925548e-05,-0,-0
8.37,0.261630142505053,0,0,0.261630142505053,0,0,1.36459126333635e-05,-0,-0
8.38,0.261631788862545,0,0,0.261631788862545,0,0,1.35060851832369e-05,-0,-0
8.39,0.261633419104432,0,0,0.261633419104432,0,0,1.33677741122815e-05,-0,-0
8.4,0.261635033397533,0,0,0.261635033397533,0,0,1.32309595160711e-05,-0,-0
8.41,0.261636631907648,0,0,0.261636631907648,0,0,1.30956215170413e-05,-0,-0
8.42,0.261638214799555,0,0,0.261638214799555,0,0,1.29617402662111e-05,-0,-0
8.43,0.261639782237011,0,0,0.261639782237011,0,0,1.2829295939725e-05,-0,-0
8.44,0.261641334382751,0,0,0.261641334382751,0,0,1.26982687419684e-05,-0,-0
8.45,0.261642871398489,0,0,0.261642871398489,0,0,1.25686389024532e-05,-0,-0
8.46,0.261644393444917,0,0,0.261644393444917,0,0,1.24403866810049e-05,-0,-0
8.47,0.261645900681705,0,0,0.261645900681705,0,0,1.23134923608459e-05,-0,-0
8.48,0.261647393267504,0,0,0.261647393267504,0,0,1.2187936254477e-05,-0,-0
8.49,0.261648871359942,0,0,0.261648871359942,0,0,1.20636987005622e-05,-0,-0
8.5,0.261650335115625,0,0,0.261650335115625,0,0,1.19407600646235e-05,-0,-0
8.51,0.261651784690138,0,0,0.261651784690138,0,0,1.18191007397262e-05,-0,-0
8.52,0.261653220238045,0,0,0.261653220238045,0,0,1.16987011451066e-05,-0,-0
8.53,0.261654641912889,0,0,0.261654641912889,0,0,1.15795417271961e-05,-0,-0
8.54,0.26165604986719,0,0,0.26165604986719,0,0,1.14616029606687e-05,-0,-0
8.55,0.261657444252448,0,0,0.261657444252448,0,0,1.13448653446348e-05,-0,-0
8.56,0.261658825219142,0,0,0.261658825219142,0,0,1.12293094074766e-05,-0,-0
8.57,0.261660192916727,0,0,0.261660192916727,0,0,1.11149157037454e-05,-0,-0
8.58,0.261661547493639,0,0,0.261661547493639,0,0,1.10016648145017e-05,-0,-0
8.59,0.261662889097292,0,0,0.261662889097292,0,0,1.08895373480055e-05,-0,-0
8.6,0.261664217874079,0,0,0.261664217874079,0,0,1.07785139407591e-05,-0,-0
8.61,0.261665533969369,0,0,0.261665533969369,0,0,1.06685752533523e-05,-0,-0
8.62,0.261666837527514,0,0,0.261666837527514,0,0,1.05597019766897e-05,-0,-0
8.63,0.261668128682073,0,0,0.261668128682073,0,0,1.04518893580273e-05,-0,-0
8.64,0.261669407530459,0,0,0.261669407530459,0,0,1.03451580750407e-05,-0,-0
8.65,0.261670674171405,0,0,0.261670674171405,0,0,1.02395013594253e-05,-0,-0
8.66,0.261671928703822,0,0,0.261671928703822,0,0,1.01349111199751e-05,-0,-0
8.67,0.261673171226247,0,0,0.261673171226247,0,0,1.00313792664668e-05,-0,-0
8.68,0.261674401836839,0,0,0.261674401836839,0,0,9.92889770724239e-06,-0,-0
8.69,0.261675620633387,0,0,0.261675620633387,0,0,9.82745834955472e-06,-0,-0
8.7,0.2616768277133,0,0,0.2616768277133,0,0,9.72705310060547e-06,-0,-0
8.71,0.261678023173616,0,0,0.261678023173616,0,0,9.62767386754435e-06,-0,-0
8.72,0.261679207110994,0,0,0.261679207110994,0,0,9.52931255608332e-06,-0,-0
8.73,0.261680379621722,0,0,0.261680379621722,0,0,9.43196107188555e-06,-0,-0
8.74,0.261681540801711,0,0,0.261681540801711,0,0,9.33561131848798e-06,-0,-0
8.75,0.261682690746497,0,0,0.261682690746497,0,0,9.24025520110264e-06,-0,-0
8.76,0.26168382955124,0,0,0.26168382955124,0,0,9.14588462281587e-06,-0,-0
8.77,0.261684957310728,0,0,0.261684957310728,0,0,9.05249148700773e-06,-0,-0
8.78,0.261686074119371,0,0,0.261686074119371,0,0,8.96006769493226e-06,-0,-0
8.79,0.261687180071206,0,0,0.261687180071206,0,0,8.8686051488286e-06,-0,-0
8.8,0.261688275259894,0,0,0.261688275259894,0,0,8.77809574984748e-06,-0,-0
8.81,0.261689359778721,0,0,0.261689359778721,0,0,8.68853139770207e-06,-0,-0
8.82,0.261690433720599,0,0,0.261690433720599,0,0,8.5999039924025e-06,-0,-0
8.83,0.261691497178063,0,0,0.261691497178063,0,0,8.51220543355929e-06,-0,-0
8.84,0.261692550243274,0,0,0.261692550243274,0,0,8.42542761900374e-06,-0,-0
8.85,0.26169359300802,0,0,0.26169359300802,0,0,8.33956244720546e-06,-0,-0
8.86,0.261694625563711,0,0,0.261694625563711,0,0,8.25460181485443e-06,-0,-0
8.87,0.261695648001383,0,0,0.261695648001383,0,0,8.17053761893358e-06,-0,-0
8.88,0.261696660411698,0,0,0.261696660411698,0,0,8.08736175533732e-06,-0,-0
8.89,0.261697662884942,0,0,0.261697662884942,0,0,8.00506611990876e-06,-0,-0
8.9,0.261698655511027,0,0,0.261698655511027,0,0,7.92364260636229e-06,-0,-0
8.91,0.261699638379487,0,0,0.261699638379487,0,0,7.84308310974511e-06,-0,-0
8.92,0.261700611579486,0,0,0.261700611579486,0,0,7.76337952366959e-06,-0,-0
8.93,0.261701575199808,0,0,0.261701575199808,0,0,7.68452374065858e-06,-0,-0
8.94,0.261702529328866,0,0,0.261702529328866,0,0,7.6065076531829e-06,-0,-0
8.95,0.261703474054695,0,0,0.261703474054695,0,0,7.52932315262504e-06,-0,-0
8.96,0.261704409464956,0,0,0.261704409464956,0,0,7.45296213066043e-06,-0,-0
8.97,0.261705335646937,0,0,0.261705335646937,0,0,7.37741647718318e-06,-0,-0
8.98,0.261706252687548,0,0,0.261706252687548,0,0,7.30267808169154e-06,-0,-0
8.99,0.261707160673325,0,0,0.261707160673325,0,0,7.22873883397639e-06,-0,-0
9,0.26170805969043,0,0,0.26170805969043,0,0,7.15559062273942e-06,-0,-0
9.01,0.261708949824649,0,0,0.261708949824649,0,0,7.083225335594e-06,-0,-0
9.02,0.261709831161393,0,0,0.261709831161393,0,0,7.01163485975517e-06,-0,-0
9.03,0.261710703785699,0,0,0.261710703785699,0,0,6.94081108204049e-06,-0,-0
9.04,0.261711567782228,0,0,0.261711567782228,0,0,6.87074588921538e-06,-0,-0
9.05,0.261712423235265,0,0,0.261712423235265,0,0,6.80143116557478e-06,-0,-0
9.06,0.261713270228724,0,0,0.261713270228724,0,0,6.73285879639529e-06,-0,-0
9.07,0.261714108846138,0,0,0.261714108846138,0,0,6.66502066655862e-06,-0,-0
9.08,0.261714939170671,0,0,0.261714939170671,0,0,6.59790865882018e-06,-0,-0
9.09,0.261715761285108,0,0,0.261715761285108,0,0,6.53151465657403e-06,-0,-0
9.1,0.261716575271861,0,0,0.261716575271861,0,0,6.4658305421254e-06,-0,-0
9.11,0.261717381212965,0,0,0.261717381212965,0,0,6.40084819703598e-06,-0,-0
9.12,0.261718179190083,0,0,0.261718179190083,0,0,6.33655950281562e-06,-0,-0
9.13,0.2617189692845,0,0,0.2617189692845,0,0,6.27295633954031e-06,-0,-0
9.14,0.261719751577127,0,0,0.261719751577127,0,0,6.2100305872313e-06,-0,-0
9.15,0.261720526148502,0,0,0.261720526148502,0,0,6.14777412551485e-06,-0,-0
9.16,0.261721293078785,0,0,0.261721293078785,0,0,6.08617883292642e-06,-0,-0
9.17,0.261722052447763,0,0,0.261722052447763,0,0,6.02523658656907e-06,-0,-0
9.18,0.261722804334846,0,0,0.261722804334846,0,0,5.9649392645282e-06,-0,-0
9.19,0.261723548819072,0,0,0.261723548819072,0,0,5.90527874414713e-06,-0,-0
9.2,0.261724285979102,0,0,0.261724285979102,0,0,5.84624690064283e-06,-0,-0
9.21,0.261725015893221,0,0,0.261725015893221,0,0,5.78783561021822e-06,-0,-0
9.22,0.261725738639341,0,0,0.261725738639341,0,0,5.73003674729332e-06,-0,-0
9.23,0.261726454294999,0,0,0.261726454294999,0,0,5.67284218658438e-06,-0,-0
9.24,0.261727162937356,0,0,0.261727162937356,0,0,5.61624380171732e-06,-0,-0
9.25,0.261727864643199,0,0,0.261727864643199,0,0,5.56023346488419e-06,-0,-0
9.26,0.261728559488937,0,0,0.261728559488937,0,0,5.50480304960634e-06,-0,-0
9.27,0.261729247550609,0,0,0.261729247550609,0,0,5.44994442728045e-06,-0,-0
9.28,0.261729928903874,0,0,0.261729928903874,0,0,5.39564946925024e-06,-0,-0
9.29,0.261730603624021,0,0,0.261730603624021,0,0,5.3419100457708e-06,-0,-0
9.3,0.261731271785959,0,0,0.261731271785959,0,0,5.28871802739128e-06,-0,-0
9.31,0.261731933464225,0,0,0.261731933464225,0,0,5.23606528253338e-06,-0,-0
9.32,0.261732588732981,0,0,0.261732588732981,0,0,5.18394368025934e-06,-0,-0
9.33,0.261733237666013,0,0,0.261733237666013,0,0,5.13234508888697e-06,-0,-0
9.34,0.261733880336732,0,0,0.261733880336732,0,0,5.08126137599256e-06,-0,-0
9.35,0.261734516818175,0,0,0.261734516818175,0,0,5.03068440806088e-06,-0,-0
9.36,0.261735147183002,0,0,0.261735147183002,0,0,4.98060605187256e-06,-0,-0
9.37,0.261735771503501,0,0,0.261735771503501,0,0,4.93101817208136e-06,-0,-0
9.38,0.261736389851583,0,0,0.261736389851583,0,0,4.88191263432508e-06,-0,-0
9.39,0.261737002298783,0,0,0.261737002298783,0,0,4.83328130315377e-06,-0,-0
9.4,0.261737608916264,0,0,0.261737608916264,0,0,4.78511604168119e-06,-0,-0
9.41,0.261738209774812,0,0,0.261738209774812,0,0,4.7374087133172e-06,-0,-0
9.42,0.261738804944838,0,0,0.261738804944838,0,0,4.6901511807261e-06,-0,-0
9.43,0.261739394496379,0,0,0.261739394496379,0,0,4.64333530582974e-06,-0,-0
9.44,0.261739978499095,0,0,0.261739978499095,0,0,4.59695294911555e-06,-0,-0
9.45,0.261740557022274,0,0,0.261740557022274,0,0,4.55099597239958e-06,-0,-0
9.46,0.261741130134826,0,0,0.261741130134826,0,0,4.50545623468433e-06,-0,-0
9.47,0.261741697808547,0,0,0.261741697808547,0,0,4.4603489574586e-06,-0,-0
9.48,0.261742259977752,0,0,0.261742259977752,0,0,4.41569802858477e-06,-0,-0
9.49,0.261742816692335,0,0,0.261742816692335,0,0,4.37149919076671e-06,-0,-0
9.5,0.26174336800229,0,0,0.26174336800229,0,0,4.32774811347854e-06,-0,-0
9.51,0.261743913957296,0,0,0.261743913957296,0,0,4.28444049158609e-06,-0,-0
9.52,0.261744454606718,0,0,0.261744454606718,0,0,4.24157204672801e-06,-0,-0
9.53,0.261744989999605,0,0,0.261744989999605,0,0,4.19913852420749e-06,-0,-0
9.54,0.261745520184694,0,0,0.261745520184694,0,0,4.15713570024615e-06,-0,-0
9.55,0.261746045210405,0,0,0.261746045210405,0,0,4.1155593730029e-06,-0,-0
9.56,0.261746565124844,0,0,0.261746565124844,0,0,4.07440536879025e-06,-0,-0
9.57,0.261747079975804,0,0,0.261747079975804,0,0,4.03366953931382e-06,-0,-0
9.58,0.261747589810761,0,0,0.261747589810761,0,0,3.99334776339711e-06,-0,-0
9.59,0.261748094676877,0,0,0.261748094676877,0,0,3.95343594525522e-06,-0,-0
9.6,0.261748594621002,0,0,0.261748594621002,0,0,3.91393001587624e-06,-0,-0
9.61,0.261749089689667,0,0,0.261749089689667,0,0,3.87482593163988e-06,-0,-0
9.62,0.261749579929092,0,0,0.261749579929092,0,0,3.83611967500808e-06,-0,-0
9.63,0.261750065385182,0,0,0.261750065385181,0,0,3.79780725728938e-06,-0,-0
9.64,0.261750546103524,0,0,0.261750546103524,0,0,3.75988471172721e-06,-0,-0
9.65,0.261751022129395,0,0,0.261751022129395,0,0,3.72234810075845e-06,-0,-0
9.66,0.261751493507754,0,0,0.261751493507754,0,0,3.68519351255588e-06,-0,-0
9.67,0.261751960283248,0,0,0.261751960283248,0,0,3.64841706068409e-06,-0,-0
9.68,0.261752422500207,0,0,0.261752422500207,0,0,3.6120148854806e-06,-0,-0
9.69,0.261752880202648,0,0,0.261752880202648,0,0,3.57598315336527e-06,-0,-0
9.7,0.261753333434273,0,0,0.261753333434273,0,0,3.540318056495e-06,-0,-0
9.71,0.26175378223847,0,0,0.26175378223847,0,0,3.50501581414557e-06,-0,-0
9.72,0.26175422665831,0,0,0.26175422665831,0,0,3.47007267098294e-06,-0,-0
9.73,0.261754666736552,0,0,0.261754666736552,0,0,3.4354848977567e-06,-0,-0
9.74,0.26175510251564,0,0,0.26175510251564,0,0,3.40124879233471e-06,-0,-0
9.75,0.261755534037703,0,0,0.261755534037703,0,0,3.36736067832157e-06,-0,-0
9.76,0.261755961344554,0,0,0.261755961344554,0,0,3.33381690505879e-06,-0,-0
9.77,0.261756384477694,0,0,0.261756384477694,0,0,3.30061384866116e-06,-0,-0
9.78,0.261756803478308,0,0,0.261756803478308,0,0,3.26774791098021e-06,-0,-0
9.79,0.261757218387266,0,0,0.261757218387266,0,0,3.23521552029549e-06,-0,-0
9.8,0.261757629245124,0,0,0.261757629245124,0,0,3.20301313165978e-06,-0,-0
9.81,0.261758036092123,0,0,0.261758036092123,0,0,3.17113722413445e-06,-0,-0
9.82,0.261758438968191,0,0,0.261758438968191,0,0,3.13958430631897e-06,-0,-0
9.83,0.26175883791294,0,0,0.26175883791294,0,0,3.10835091047644e-06,-0,-0
9.84,0.261759232965666,0,0,0.261759232965666,0,0,3.07743359598863e-06,-0,-0
9.85,0.261759624165353,0,0,0.261759624165353,0,0,3.04682894762879e-06,-0,-0
9.86,0.261760011550669,0,0,0.261760011550669,0,0,3.01653357763431e-06,-0,-0
9.87,0.261760395159968,0,0,0.261760395159968,0,0,2.98654412432455e-06,-0,-0
9.88,0.261760775031289,0,0,0.261760775031289,0,0,2.95685725002951e-06,-0,-0
9.89,0.261761151202357,0,0,0.261761151202357,0,0,2.92746964626863e-06,-0,-0
9.9,0.261761523710582,0,0,0.261761523710582,0,0,2.89837802891835e-06,-0,-0
9.91,0.261761892593058,0,0,0.261761892593058,0,0,2.86957913993633e-06,-0,-0
9.92,0.261762257886567,0,0,0.261762257886567,0,0,2.84106974978124e-06,-0,-0
9.93,0.261762619627575,0,0,0.261762619627575,0,0,2.81284665222997e-06,-0,-0
9.94,0.261762977852234,0,0,0.261762977852234,0,0,2.78490666748746e-06,-0,-0
9.95,0.261763332596379,0,0,0.261763332596379,0,0,2.75724664425926e-06,-0,-0
9.96,0.261763683895534,0,0,0.261763683895534,0,0,2.72986345526045e-06,-0,-0
9.97,0.261764031784907,0,0,0.261764031784907,0,0,2.70275400066956e-06,-0,-0
9.98,0.26176437629939,0,0,0.26176437629939,0,0,2.67591520605737e-06,-0,-0
9.99,0.261764717473563,0,0,0.261764717473563,0,0,2.64934402342205e-06,-0,-0
10,0.261765055341688,0,0,0.261765055341688,0,0,2.62303743153529e-06,-0,-0
